   0.32s  ��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x��x������x��x�x��x�x32
  21.21s  try 0x400805e4
  21.24s  try 0x400805e4
  21.27s  try 0x400805e4
  21.30s  try 0x400805e4
  21.33s  try 0x400805e4
  21.36s  try 0x400805e4
  21.39s  try 0x400805e4
  21.42s  try 0x400805e4
  21.46s  try 0x400805e4
  21.49s  try 0x400805e4
  21.52s  try 0x400805e4
  21.55s  try 0x400805e4
  21.58s  try 0x400805e4
  21.61s  try 0x400805e4
  21.64s  try 0x400805e4
  21.67s  try 0x400805e4
  21.70s  try 0x400805e4
  21.73s  try 0x400805e4
  21.76s  try 0x400805e4
  21.79s  try 0x400805e4
  21.82s  try 0x400805e4
  21.85s  try 0x400805e4
  21.88s  try 0x400805e4
  21.91s  try 0x400805e4
  21.94s  try 0x400805e4
  21.97s  try 0x400805e4
  22.00s  try 0x400805e4
  22.03s  try 0x400805e4
  22.06s  try 0x400805e4
  22.09s  try 0x400805e4
  22.12s  try 0x400805e4
  22.15s  try 0x400805e4
  22.18s  try 0x400805e4
  22.21s  try 0x400805e4
  22.24s  try 0x400805e4
  22.27s  try 0x400805e4
  22.30s  try 0x400805e4
  22.33s  try 0x400805e4
  22.36s  try 0x400805e4
  22.40s  try 0x400805e4
  22.43s  try 0x400805e4
  22.46s  try 0x400805e4
  22.49s  try 0x400805e4
  22.52s  try 0x400805e4
  22.55s  try 0x400805e4
  22.58s  try 0x400805e4
  22.61s  try 0x400805e4
  22.64s  try 0x400805e4
  22.67s  try 0x400805e4
  22.70s  try 0x400805e4
  22.73s  try 0x400805e4
  22.76s  try 0x400805e4
  22.79s  try 0x400805e4
  22.82s  try 0x400805e4
  22.85s  try 0x400805e4
  22.88s  try 0x400805e4
  22.91s  try 0x400805e4
  22.94s  try 0x400805e4
  22.97s  try 0x400805e4
  23.00s  try 0x400805e4
  23.03s  try 0x400805e4
  23.06s  try 0x400805e4
  23.09s  try 0x400805e4
  23.12s  try 0x400805e4
  23.15s  try 0x400805e4
  23.18s  try 0x400805e4
  23.21s  try 0x400805e4
  23.24s  try 0x400805e4
  23.27s  try 0x400805e4
  23.30s  try 0x400805e4
  23.33s  try 0x400805e4
  23.36s  try 0x400805e4
  23.39s  try 0x400805e4
  23.43s  try 0x400805e4
  23.46s  try 0x400805e4
  23.49s  try 0x400805e4
  23.52s  try 0x400805e4
  23.55s  try 0x400805e4
  23.58s  try 0x400805e4
  23.61s  try 0x400805e4
  23.64s  try 0x400805e4
  23.67s  try 0x400805e4
  23.70s  try 0x400805e4
  23.73s  try 0x400805e4
  23.76s  try 0x400805e4
  23.79s  try 0x400805e4
  23.82s  try 0x400805e4
  23.85s  try 0x400805e4
  23.88s  try 0x400805e4
  23.91s  try 0x400805e4
  23.94s  try 0x400805e4
  23.97s  try 0x400805e4
  24.00s  try 0x400805e4
  24.03s  try 0x400805e4
  24.06s  try 0x400805e4
  24.09s  try 0x400805e4
  24.12s  try 0x400805e4
  24.15s  try 0x400805e4
  24.18s  try 0x400805e4
  24.21s  try 0x400805e4
  24.24s  try 0x400805e4
  24.27s  try 0x400805e4
  24.31s  try 0x400805e4
  24.34s  try 0x400805e4
  24.37s  try 0x400805e4
  24.40s  try 0x400805e4
  24.43s  try 0x400805e4
  24.46s  try 0x400805e4
  24.49s  try 0x400805e4
  24.52s  try 0x400805e4
  24.55s  try 0x400805e4
  24.58s  try 0x400805e4
  24.61s  try 0x400805e4
  24.64s  try 0x400805e4
  24.67s  try 0x400805e4
  24.70s  try 0x400805e4
  24.73s  try 0x400805e4
  24.76s  try 0x400805e4
  24.79s  try 0x400805e4
  24.82s  try 0x400805e4
  24.85s  try 0x400805e4
  24.88s  try 0x400805e4
  24.91s  try 0x400805e4
  24.94s  try 0x400805e4
  24.97s  try 0x400805e4
  25.00s  try 0x400805e4
  25.03s  try 0x400805e4
  25.06s  try 0x400805e4
  25.09s  try 0x400805e4
  25.12s  try 0x400805e4
  25.15s  try 0x400805e4
  25.19s  try 0x400805e4
  25.22s  try 0x400805e4
  25.25s  try 0x400805e4
  25.28s  try 0x400805e4
  25.31s  try 0x400805e4
  25.34s  try 0x400805e4
  25.37s  try 0x400805e4
  25.40s  try 0x400805e4
  25.43s  try 0x400805e4
  25.46s  try 0x400805e4
  25.49s  try 0x400805e4
  25.52s  try 0x400805e4
  25.55s  try 0x400805e4
  25.58s  try 0x400805e4
  25.61s  try 0x400805e4
  25.64s  try 0x400805e4
  25.67s  try 0x400805e4
  25.70s  try 0x400805e4
  25.73s  try 0x400805e4
  25.76s  try 0x400805e4
  25.79s  try 0x400805e4
  25.82s  try 0x400805e4
  25.85s  try 0x400805e4
  25.88s  try 0x400805e4
  25.91s  try 0x400805e4
  25.94s  try 0x400805e4
  25.97s  try 0x400805e4
  26.01s  try 0x400805e4
  26.04s  try 0x400805e4
  26.07s  try 0x400805e4
  26.10s  try 0x400805e4
  26.13s  try 0x400805e4
  26.16s  try 0x400805e4
  26.19s  try 0x400805e4
  26.22s  try 0x400805e4
  26.25s  try 0x400805e4
  26.28s  try 0x400805e4
  26.31s  try 0x400805e4
  26.34s  try 0x400805e4
  26.37s  try 0x400805e4
  26.40s  try 0x400805e4
  26.43s  try 0x400805e4
  26.46s  try 0x400805e4
  26.49s  try 0x400805e4
  26.52s  try 0x400805e4
  26.55s  try 0x400805e4
  26.58s  try 0x400805e4
  26.61s  try 0x400805e4
  26.64s  try 0x400805e4
  26.67s  try 0x400805e4
  26.70s  try 0x400805e4
  26.73s  try 0x400805e4
  26.76s  try 0x400805e4
  26.79s  try 0x400805e4
  26.82s  try 0x400805e4
  26.86s  try 0x400805e4
  26.89s  try 0x400805e4
  26.92s  try 0x400805e4
  26.95s  try 0x400805e4
  26.98s  try 0x400805e4
  27.01s  try 0x400805e4
  27.04s  try 0x400805e4
  27.07s  try 0x400805e4
  27.10s  try 0x400805e4
  27.13s  try 0x400805e4
  27.16s  try 0x400805e4
  27.19s  try 0x400805e4
  27.22s  try 0x400805e4
  27.25s  try 0x400805e4
  27.28s  try 0x400805e4
  27.31s  try 0x400805e4
  27.34s  try 0x400805e4
  27.37s  try 0x400805e4
  27.40s  try 0x400805e4
  27.43s  try 0x400805e4
  27.46s  try 0x400805e4
  27.49s  try 0x400805e4
  27.52s  try 0x400805e4
  27.55s  try 0x400805e4
  27.58s  try 0x400805e4
  27.61s  try 0x400805e4
  27.65s  try 0x400805e4
  27.68s  try 0x400805e4
  27.71s  try 0x400805e4
  27.74s  try 0x400805e4
  27.77s  try 0x400805e4
  27.80s  try 0x400805e4
  27.83s  try 0x400805e4
  27.86s  try 0x400805e4
  27.89s  try 0x400805e4
  27.92s  try 0x400805e4
  27.95s  try 0x400805e4
  27.98s  try 0x400805e4
  28.01s  try 0x400805e4
  28.04s  try 0x400805e4
  28.07s  try 0x400805e4
  28.10s  try 0x400805e4
  28.13s  try 0x400805e4
  28.16s  try 0x400805e4
  28.19s  try 0x400805e4
  28.22s  try 0x400805e4
  28.25s  try 0x400805e4
  28.28s  try 0x400805e4
  28.31s  try 0x400805e4
  28.34s  try 0x400805e4
  28.37s  try 0x400805e4
  28.40s  try 0x400805e4
  28.43s  try 0x400805e4
  28.47s  try 0x400805e4
  28.50s  try 0x400805e4
  28.53s  try 0x400805e4
  28.56s  try 0x400805e4
  28.59s  try 0x400805e4
  28.62s  try 0x400805e4
  28.65s  try 0x400805e4
  28.68s  try 0x400805e4
  28.71s  try 0x400805e4
  28.74s  try 0x400805e4
  28.77s  try 0x400805e4
  28.80s  try 0x400805e4
  28.83s  try 0x400805e4
  28.86s  try 0x400805e4
  28.89s  try 0x400805e4
  28.92s  try 0x400805e4
  28.95s  try 0x400805e4
  28.98s  try 0x400805e4
  29.01s  try 0x400805e4
  29.04s  try 0x400805e4
  29.07s  try 0x400805e4
  29.10s  try 0x400805e4
  29.13s  try 0x400805e4
  29.16s  try 0x400805e4
  29.19s  try 0x400805e4
  29.22s  try 0x400805e4
  29.25s  try 0x400805e4
  29.29s  try 0x400805e4
  29.32s  try 0x400805e4
  29.35s  try 0x400805e4
  29.38s  try 0x400805e4
  29.41s  try 0x400805e4
  29.44s  try 0x400805e4
  29.47s  try 0x400805e4
  29.50s  try 0x400805e4
  29.53s  try 0x400805e4
  29.56s  try 0x400805e4
  29.59s  try 0x400805e4
  29.62s  try 0x400805e4
  29.65s  try 0x400805e4
  29.68s  try 0x400805e4
  29.71s  try 0x400805e4
  29.74s  try 0x400805e4
  29.77s  try 0x400805e4
  29.80s  try 0x400805e4
  29.83s  try 0x400805e4
  29.86s  try 0x400805e4
  29.89s  try 0x400805e4
  29.92s  try 0x400805e4
  29.95s  try 0x400805e4
  29.99s  try 0x400805e4
  30.02s  try 0x400805e4
  30.05s  try 0x400805e4
  30.08s  try 0x400805e4
  30.11s  try 0x400805e4
  30.14s  try 0x400805e4
  30.17s  try 0x400805e4
  30.20s  try 0x400805e4
  30.23s  try 0x400805e4
  30.26s  try 0x400805e4
  30.29s  try 0x400805e4
  30.32s  try 0x400805e4
  30.35s  try 0x400805e4
  30.38s  try 0x400805e4
  30.41s  try 0x400805e4
  30.44s  try 0x400805e4
  30.47s  try 0x400805e4
  30.50s  try 0x400805e4
  30.53s  try 0x400805e4
  30.56s  try 0x400805e4
  30.59s  try 0x400805e4
  30.62s  try 0x400805e4
  30.65s  try 0x400805e4
  30.68s  try 0x400805e4
  30.71s  try 0x400805e4
  30.75s  try 0x400805e4
  30.78s  try 0x400805e4
  30.81s  try 0x400805e4
  30.84s  try 0x400805e4
  30.87s  try 0x400805e4
  30.90s  try 0x400805e4
  30.93s  try 0x400805e4
  30.96s  try 0x400805e4
  30.99s  try 0x400805e4
  31.02s  try 0x400805e4
  31.05s  try 0x400805e4
  31.08s  try 0x400805e4
  31.11s  try 0x400805e4
  31.14s  try 0x400805e4
  31.17s  try 0x400805e4
  31.20s  try 0x400805e4
  31.23s  try 0x400805e4
  31.26s  try 0x400805e4
  31.29s  try 0x400805e4
  31.32s  try 0x400805e4
  31.35s  try 0x400805e4
  31.38s  try 0x400805e4
  31.41s  try 0x400805e4
  31.44s  try 0x400805e4
  31.47s  try 0x400805e4
  31.50s  try 0x400805e4
  31.53s  try 0x400805e4
  31.56s  try 0x400805e4
  31.59s  try 0x400805e4
  31.63s  try 0x400805e4
  31.66s  try 0x400805e4
  31.69s  try 0x400805e4
  31.72s  try 0x400805e4
  31.75s  try 0x400805e4
  31.78s  try 0x400805e4
  31.81s  try 0x400805e4
  31.84s  try 0x400805e4
  31.87s  try 0x400805e4
  31.90s  try 0x400805e4
  31.93s  try 0x400805e4
  31.96s  try 0x400805e4
  31.99s  try 0x400805e4
  32.02s  try 0x400805e4
  32.05s  try 0x400805e4
  32.08s  try 0x400805e4
  32.11s  try 0x400805e4
  32.14s  try 0x400805e4
  32.17s  try 0x400805e4
  32.20s  try 0x400805e4
  32.23s  try 0x400805e4
  32.26s  try 0x400805e4
  32.29s  try 0x400805e4
  32.32s  try 0x400805e4
  32.35s  try 0x400805e4
  32.38s  try 0x400805e4
  32.41s  try 0x400805e4
  32.44s  try 0x400805e4
  32.47s  try 0x400805e4
  32.50s  try 0x400805e4
  32.54s  try 0x400805e4
  32.57s  try 0x400805e4
  32.60s  try 0x400805e4
  32.63s  try 0x400805e4
  32.66s  try 0x400805e4
  32.69s  try 0x400805e4
  32.72s  try 0x400805e4
  32.75s  try 0x400805e4
  32.78s  try 0x400805e4
  32.81s  try 0x400805e4
  32.84s  try 0x400805e4
  32.87s  try 0x400805e4
  32.90s  try 0x400805e4
  32.93s  try 0x400805e4
  32.96s  try 0x400805e4
  32.99s  try 0x400805e4
  33.02s  try 0x400805e4
  33.05s  try 0x400805e4
  33.08s  try 0x400805e4
  33.11s  try 0x400805e4
  33.14s  try 0x400805e4
  33.17s  try 0x400805e4
  33.20s  try 0x400805e4
  33.23s  try 0x400805e4
  33.26s  try 0x400805e4
  33.29s  try 0x400805e4
  33.32s  try 0x400805e4
  33.35s  try 0x400805e4
  33.38s  try 0x400805e4
  33.41s  try 0x400805e4
  33.45s  try 0x400805e4
  33.48s  try 0x400805e4
  33.51s  try 0x400805e4
  33.54s  try 0x400805e4
  33.57s  try 0x400805e4
  33.60s  try 0x400805e4
  33.63s  try 0x400805e4
  33.66s  try 0x400805e4
  33.69s  try 0x400805e4
  33.72s  try 0x400805e4
  33.75s  try 0x400805e4
  33.78s  try 0x400805e4
  33.81s  try 0x400805e4
  33.84s  try 0x400805e4
  33.87s  try 0x400805e4
  33.90s  try 0x400805e4
  33.93s  try 0x400805e4
  33.96s  try 0x400805e4
  33.99s  try 0x400805e4
  34.02s  try 0x400805e4
  34.05s  try 0x400805e4
  34.08s  try 0x400805e4
  34.11s  try 0x400805e4
  34.14s  try 0x400805e4
  34.17s  try 0x400805e4
  34.20s  try 0x400805e4
  34.23s  try 0x400805e4
  34.26s  try 0x400805e4
  34.29s  try 0x400805e4
  34.32s  try 0x400805e4
  34.35s  try 0x400805e4
  34.38s  try 0x400805e4
  34.42s  try 0x400805e4
  34.45s  try 0x400805e4
  34.48s  try 0x400805e4
  34.51s  try 0x400805e4
  34.54s  try 0x400805e4
  34.57s  try 0x400805e4
  34.60s  try 0x400805e4
  34.63s  try 0x400805e4
  34.66s  try 0x400805e4
  34.69s  try 0x400805e4
  34.72s  try 0x400805e4
  34.75s  try 0x400805e4
  34.78s  try 0x400805e4
  34.81s  try 0x400805e4
  34.84s  try 0x400805e4
  34.87s  try 0x400805e4
  34.90s  try 0x400805e4
  34.93s  try 0x400805e4
  34.96s  try 0x400805e4
  34.99s  try 0x400805e4
  35.02s  try 0x400805e4
  35.05s  try 0x400805e4
  35.08s  try 0x400805e4
  35.11s  try 0x400805e4
  35.14s  try 0x400805e4
  35.17s  try 0x400805e4
  35.20s  try 0x400805e4
  35.23s  try 0x400805e4
  35.26s  try 0x400805e4
  35.29s  try 0x400805e4
  35.33s  try 0x400805e4
  35.36s  try 0x400805e4
  35.39s  try 0x400805e4
  35.42s  try 0x400805e4
  35.45s  try 0x400805e4
  35.48s  try 0x400805e4
  35.51s  try 0x400805e4
  35.54s  try 0x400805e4
  35.57s  try 0x400805e4
  35.60s  try 0x400805e4
  35.63s  try 0x400805e4
  35.66s  try 0x400805e4
  35.69s  try 0x400805e4
  35.72s  try 0x400805e4
  35.75s  try 0x400805e4
  35.78s  try 0x400805e4
  35.81s  try 0x400805e4
  35.84s  try 0x400805e4
  35.87s  try 0x400805e4
  35.90s  try 0x400805e4
  35.93s  try 0x400805e4
  35.96s  try 0x400805e4
  35.99s  try 0x400805e4
  36.03s  try 0x400805e4
  36.06s  try 0x400805e4
  36.09s  try 0x400805e4
  36.12s  try 0x400805e4
  36.15s  try 0x400805e4
  36.18s  try 0x400805e4
  36.21s  try 0x400805e4
  36.24s  try 0x400805e4
  36.27s  try 0x400805e4
  36.30s  try 0x400805e4
  36.33s  try 0x400805e4
  36.36s  try 0x400805e4
  36.39s  try 0x400805e4
  36.42s  try 0x400805e4
  36.45s  try 0x400805e4
  36.48s  try 0x400805e4
  36.51s  try 0x400805e4
  36.54s  try 0x400805e4
  36.57s  try 0x400805e4
  36.60s  try 0x400805e4
  36.63s  try 0x400805e4
  36.66s  try 0x400805e4
  36.69s  try 0x400805e4
  36.72s  try 0x400805e4
  36.75s  try 0x400805e4
  36.78s  try 0x400805e4
  36.81s  try 0x400805e4
  36.84s  try 0x400805e4
  36.87s  try 0x400805e4
  36.90s  try 0x400805e4
  36.94s  try 0x400805e4
  36.97s  try 0x400805e4
  37.00s  try 0x400805e4
  37.03s  try 0x400805e4
  37.06s  try 0x400805e4
  37.09s  try 0x400805e4
  37.12s  try 0x400805e4
  37.15s  try 0x400805e4
  37.18s  try 0x400805e4
  37.21s  try 0x400805e4
  37.24s  try 0x400805e4
  37.27s  try 0x400805e4
  37.30s  try 0x400805e4
  37.33s  try 0x400805e4
  37.36s  try 0x400805e4
  37.39s  try 0x400805e4
  37.42s  try 0x400805e4
  37.45s  try 0x400805e4
  37.48s  try 0x400805e4
  37.51s  try 0x400805e4
  37.54s  try 0x400805e4
  37.57s  try 0x400805e4
  37.60s  try 0x400805e4
  37.63s  try 0x400805e4
  37.66s  try 0x400805e4
  37.69s  try 0x400805e4
  37.73s  try 0x400805e4
  37.76s  try 0x400805e4
  37.79s  try 0x400805e4
  37.82s  try 0x400805e4
  37.85s  try 0x400805e4
  37.88s  try 0x400805e4
  37.91s  try 0x400805e4
  37.94s  try 0x400805e4
  37.97s  try 0x400805e4
  38.00s  try 0x400805e4
  38.03s  try 0x400805e4
  38.06s  try 0x400805e4
  38.09s  try 0x400805e4
  38.12s  try 0x400805e4
  38.15s  try 0x400805e4
  38.18s  try 0x400805e4
  38.21s  try 0x400805e4
  38.24s  try 0x400805e4
  38.27s  try 0x400805e4
  38.30s  try 0x400805e4
  38.33s  try 0x400805e4
  38.36s  try 0x400805e4
  38.39s  try 0x400805e4
  38.42s  try 0x400805e4
  38.45s  try 0x400805e4
  38.48s  try 0x400805e4
  38.51s  try 0x400805e4
  38.54s  try 0x400805e4
  38.57s  try 0x400805e4
  38.60s  try 0x400805e4
  38.64s  try 0x400805e4
  38.67s  try 0x400805e4
  38.70s  try 0x400805e4
  38.73s  try 0x400805e4
  38.76s  try 0x400805e4
  38.79s  try 0x400805e4
  38.82s  try 0x400805e4
  38.85s  try 0x400805e4
  38.88s  try 0x400805e4
  38.91s  try 0x400805e4
  38.94s  try 0x400805e4
  38.97s  try 0x400805e4
  39.00s  try 0x400805e4
  39.03s  try 0x400805e4
  39.06s  try 0x400805e4
  39.09s  try 0x400805e4
  39.12s  try 0x400805e4
  39.15s  try 0x400805e4
  39.18s  try 0x400805e4
  39.21s  try 0x400805e4
  39.24s  try 0x400805e4
  39.27s  try 0x400805e4
  39.30s  try 0x400805e4
  39.33s  try 0x400805e4
  39.36s  try 0x400805e4
  39.39s  try 0x400805e4
  39.42s  try 0x400805e4
  39.45s  try 0x400805e4
  39.48s  try 0x400805e4
  39.51s  try 0x400805e4
  39.55s  try 0x400805e4
  39.58s  try 0x400805e4
  39.61s  try 0x400805e4
  39.64s  try 0x400805e4
  39.67s  try 0x400805e4
  39.70s  try 0x400805e4
  39.73s  try 0x400805e4
  39.76s  try 0x400805e4
  39.79s  try 0x400805e4
  39.82s  try 0x400805e4
  39.85s  try 0x400805e4
  39.88s  try 0x400805e4
  39.91s  try 0x400805e4
  39.94s  try 0x400805e4
  39.97s  try 0x400805e4
  40.00s  try 0x400805e4
  40.03s  try 0x400805e4
  40.06s  try 0x400805e4
  40.09s  try 0x400805e4
  40.12s  try 0x400805e4
  40.15s  try 0x400805e4
  40.18s  try 0x400805e4
  40.21s  try 0x400805e4
  40.24s  try 0x400805e4
  40.27s  try 0x400805e4
  40.30s  try 0x400805e4
  40.33s  try 0x400805e4
  40.36s  try 0x400805e4
  40.39s  try 0x400805e4
  40.42s  try 0x400805e4
  40.45s  try 0x400805e4
  40.48s  try 0x400805e4
  40.52s  try 0x400805e4
  40.55s  try 0x400805e4
  40.58s  try 0x400805e4
  40.61s  try 0x400805e4
  40.64s  try 0x400805e4
  40.67s  try 0x400805e4
  40.70s  try 0x400805e4
  40.73s  try 0x400805e4
  40.76s  try 0x400805e4
  40.79s  try 0x400805e4
  40.82s  try 0x400805e4
  40.85s  try 0x400805e4
  40.88s  try 0x400805e4
  40.91s  try 0x400805e4
  40.94s  try 0x400805e4
  40.97s  try 0x400805e4
  41.00s  try 0x400805e4
  41.03s  try 0x400805e4
  41.06s  try 0x400805e4
  41.09s  try 0x400805e4
  41.12s  try 0x400805e4
  41.15s  try 0x400805e4
  41.18s  try 0x400805e4
  41.21s  try 0x400805e4
  41.24s  try 0x400805e4
  41.27s  try 0x400805e4
  41.30s  try 0x400805e4
  41.33s  try 0x400805e4
  41.36s  try 0x400805e4
  41.39s  try 0x400805e4
  41.42s  try 0x400805e4
  41.45s  try 0x400805e4
  41.49s  try 0x400805e4
  41.52s  try 0x400805e4
  41.55s  try 0x400805e4
  41.58s  try 0x400805e4
  41.61s  try 0x400805e4
  41.64s  try 0x400805e4
  41.67s  try 0x400805e4
  41.70s  try 0x400805e4
  41.73s  try 0x400805e4
  41.76s  try 0x400805e4
  41.79s  try 0x400805e4
  41.82s  try 0x400805e4
  41.85s  try 0x400805e4
  41.88s  try 0x400805e4
  41.91s  try 0x400805e4
  41.94s  try 0x400805e4
  41.97s  try 0x400805e4
  42.00s  try 0x400805e4
  42.03s  try 0x400805e4
  42.06s  try 0x400805e4
  42.09s  try 0x400805e4
  42.12s  try 0x400805e4
  42.15s  try 0x400805e4
  42.18s  try 0x400805e4
  42.21s  try 0x400805e4
  42.24s  try 0x400805e4
  42.27s  try 0x400805e4
  42.30s  try 0x400805e4
  42.33s  try 0x400805e4
  42.37s  try 0x400805e4
  42.40s  try 0x400805e4
  42.43s  try 0x400805e4
  42.46s  try 0x400805e4
  42.49s  try 0x400805e4
  42.52s  try 0x400805e4
  42.55s  try 0x400805e4
  42.58s  try 0x400805e4
  42.61s  try 0x400805e4
  42.64s  try 0x400805e4
  42.67s  try 0x400805e4
  42.70s  try 0x400805e4
  42.73s  try 0x400805e4
  42.76s  try 0x400805e4
  42.79s  try 0x400805e4
  42.82s  try 0x400805e4
  42.85s  try 0x400805e4
  42.88s  try 0x400805e4
  42.91s  try 0x400805e4
  42.94s  try 0x400805e4
  42.97s  try 0x400805e4
  43.00s  try 0x400805e4
  43.03s  try 0x400805e4
  43.06s  try 0x400805e4
  43.09s  try 0x400805e4
  43.12s  try 0x400805e4
  43.15s  try 0x400805e4
  43.18s  try 0x400805e4
  43.22s  try 0x400805e4
  43.25s  try 0x400805e4
  43.28s  try 0x400805e4
  43.31s  try 0x400805e4
  43.34s  try 0x400805e4
  43.37s  try 0x400805e4
  43.40s  try 0x400805e4
  43.43s  try 0x400805e4
  43.46s  try 0x400805e4
  43.49s  try 0x400805e4
  43.52s  try 0x400805e4
  43.55s  try 0x400805e4
  43.58s  try 0x400805e4
  43.61s  try 0x400805e4
  43.64s  try 0x400805e4
  43.67s  try 0x400805e4
  43.70s  try 0x400805e4
  43.73s  try 0x400805e4
  43.76s  try 0x400805e4
  43.79s  try 0x400805e4
  43.82s  try 0x400805e4
  43.85s  try 0x400805e4
  43.88s  try 0x400805e4
  43.91s  try 0x400805e4
  43.94s  try 0x400805e4
  43.97s  try 0x400805e4
  44.00s  try 0x400805e4
  44.03s  try 0x400805e4
  44.06s  try 0x400805e4
  44.10s  try 0x400805e4
  44.13s  try 0x400805e4
  44.16s  try 0x400805e4
  44.19s  try 0x400805e4
  44.22s  try 0x400805e4
  44.25s  try 0x400805e4
  44.28s  try 0x400805e4
  44.31s  try 0x400805e4
  44.34s  try 0x400805e4
  44.37s  try 0x400805e4
  44.40s  try 0x400805e4
  44.43s  try 0x400805e4
  44.46s  try 0x400805e4
  44.49s  try 0x400805e4
  44.52s  try 0x400805e4
  44.55s  try 0x400805e4
  44.58s  try 0x400805e4
  44.61s  try 0x400805e4
  44.64s  try 0x400805e4
  44.67s  try 0x400805e4
  44.70s  try 0x400805e4
  44.73s  try 0x400805e4
  44.76s  try 0x400805e4
  44.79s  try 0x400805e4
  44.82s  try 0x400805e4
  44.85s  try 0x400805e4
  44.88s  try 0x400805e4
  44.91s  try 0x400805e4
  44.94s  try 0x400805e4
  44.97s  try 0x400805e4
  45.01s  try 0x400805e4
  45.04s  try 0x400805e4
  45.07s  try 0x400805e4
  45.10s  try 0x400805e4
  45.13s  try 0x400805e4
  45.16s  try 0x400805e4
  45.19s  try 0x400805e4
  45.22s  try 0x400805e4
  45.25s  try 0x400805e4
  45.28s  try 0x400805e4
  45.31s  try 0x400805e4
  45.34s  try 0x400805e4
  45.37s  try 0x400805e4
  45.40s  try 0x400805e4
  45.43s  try 0x400805e4
  45.46s  try 0x400805e4
  45.49s  try 0x400805e4
  45.52s  try 0x400805e4
  45.55s  try 0x400805e4
  45.58s  try 0x400805e4
  45.61s  try 0x400805e4
  45.64s  try 0x400805e4
  45.67s  try 0x400805e4
  45.70s  try 0x400805e4
  45.73s  try 0x400805e4
  45.76s  try 0x400805e4
  45.80s  try 0x400805e4
  45.83s  try 0x400805e4
  45.86s  try 0x400805e4
