   0.35s  x������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�x32
  20.84s  try 0x400805e4
  20.87s  try 0x400805e4
  20.90s  try 0x400805e4
  20.93s  try 0x400805e4
  20.96s  try 0x400805e4
  20.99s  try 0x400805e4
  21.02s  try 0x400805e4
  21.05s  try 0x400805e4
  21.08s  try 0x400805e4
  21.11s  try 0x400805e4
  21.14s  try 0x400805e4
  21.17s  try 0x400805e4
  21.20s  try 0x400805e4
  21.23s  try 0x400805e4
  21.26s  try 0x400805e4
  21.29s  try 0x400805e4
  21.32s  try 0x400805e4
  21.35s  try 0x400805e4
  21.38s  try 0x400805e4
  21.41s  try 0x400805e4
  21.44s  try 0x400805e4
  21.47s  try 0x400805e4
  21.50s  try 0x400805e4
  21.53s  try 0x400805e4
  21.56s  try 0x400805e4
  21.59s  try 0x400805e4
  21.62s  try 0x400805e4
  21.65s  try 0x400805e4
  21.68s  try 0x400805e4
  21.71s  try 0x400805e4
  21.74s  try 0x400805e4
  21.78s  try 0x400805e4
  21.81s  try 0x400805e4
  21.84s  try 0x400805e4
  21.87s  try 0x400805e4
  21.90s  try 0x400805e4
  21.90s  try 0x400805e4
  21.93s  try 0x400805e4
  21.96s  try 0x400805e4
  21.99s  try 0x400805e4
  22.02s  try 0x400805e4
  22.05s  try 0x400805e4
  22.08s  try 0x400805e4
  22.11s  try 0x400805e4
  22.14s  try 0x400805e4
  22.17s  try 0x400805e4
  22.21s  try 0x400805e4
  22.24s  try 0x400805e4
  22.27s  try 0x400805e4
  22.30s  try 0x400805e4
  22.33s  try 0x400805e4
  22.36s  try 0x400805e4
  22.39s  try 0x400805e4
  22.42s  try 0x400805e4
  22.45s  try 0x400805e4
  22.48s  try 0x400805e4
  22.51s  try 0x400805e4
  22.54s  try 0x400805e4
  22.57s  try 0x400805e4
  22.60s  try 0x400805e4
  22.63s  try 0x400805e4
  22.66s  try 0x400805e4
  22.69s  try 0x400805e4
  22.72s  try 0x400805e4
  22.75s  try 0x400805e4
  22.78s  try 0x400805e4
  22.81s  try 0x400805e4
  22.84s  try 0x400805e4
  22.87s  try 0x400805e4
  22.90s  try 0x400805e4
  22.93s  try 0x400805e4
  22.96s  try 0x400805e4
  22.99s  try 0x400805e4
  23.02s  try 0x400805e4
  23.05s  try 0x400805e4
  23.08s  try 0x400805e4
  23.11s  try 0x400805e4
  23.14s  try 0x400805e4
  23.18s  try 0x400805e4
  23.21s  try 0x400805e4
  23.24s  try 0x400805e4
  23.27s  try 0x400805e4
  23.30s  try 0x400805e4
  23.33s  try 0x400805e4
  23.36s  try 0x400805e4
  23.39s  try 0x400805e4
  23.42s  try 0x400805e4
  23.45s  try 0x400805e4
  23.48s  try 0x400805e4
  23.51s  try 0x400805e4
  23.54s  try 0x400805e4
  23.57s  try 0x400805e4
  23.60s  try 0x400805e4
  23.63s  try 0x400805e4
  23.66s  try 0x400805e4
  23.69s  try 0x400805e4
  23.72s  try 0x400805e4
  23.75s  try 0x400805e4
  23.78s  try 0x400805e4
  23.81s  try 0x400805e4
  23.84s  try 0x400805e4
  23.87s  try 0x400805e4
  23.90s  try 0x400805e4
  23.93s  try 0x400805e4
  23.96s  try 0x400805e4
  23.99s  try 0x400805e4
  24.02s  try 0x400805e4
  24.05s  try 0x400805e4
  24.09s  try 0x400805e4
  24.12s  try 0x400805e4
  24.15s  try 0x400805e4
  24.18s  try 0x400805e4
  24.21s  try 0x400805e4
  24.24s  try 0x400805e4
  24.27s  try 0x400805e4
  24.30s  try 0x400805e4
  24.33s  try 0x400805e4
  24.36s  try 0x400805e4
  24.39s  try 0x400805e4
  24.42s  try 0x400805e4
  24.45s  try 0x400805e4
  24.48s  try 0x400805e4
  24.51s  try 0x400805e4
  24.54s  try 0x400805e4
  24.57s  try 0x400805e4
  24.60s  try 0x400805e4
  24.63s  try 0x400805e4
  24.66s  try 0x400805e4
  24.69s  try 0x400805e4
  24.72s  try 0x400805e4
  24.75s  try 0x400805e4
  24.78s  try 0x400805e4
  24.81s  try 0x400805e4
  24.84s  try 0x400805e4
  24.87s  try 0x400805e4
  24.90s  try 0x400805e4
  24.93s  try 0x400805e4
  24.97s  try 0x400805e4
  25.00s  try 0x400805e4
  25.03s  try 0x400805e4
  25.06s  try 0x400805e4
  25.09s  try 0x400805e4
  25.12s  try 0x400805e4
  25.15s  try 0x400805e4
  25.18s  try 0x400805e4
  25.21s  try 0x400805e4
  25.24s  try 0x400805e4
  25.27s  try 0x400805e4
  25.30s  try 0x400805e4
  25.33s  try 0x400805e4
  25.36s  try 0x400805e4
  25.39s  try 0x400805e4
  25.42s  try 0x400805e4
  25.45s  try 0x400805e4
  25.48s  try 0x400805e4
  25.51s  try 0x400805e4
  25.54s  try 0x400805e4
  25.57s  try 0x400805e4
  25.60s  try 0x400805e4
  25.63s  try 0x400805e4
  25.66s  try 0x400805e4
  25.69s  try 0x400805e4
  25.72s  try 0x400805e4
  25.75s  try 0x400805e4
  25.78s  try 0x400805e4
  25.81s  try 0x400805e4
  25.84s  try 0x400805e4
  25.87s  try 0x400805e4
  25.90s  try 0x400805e4
  25.93s  try 0x400805e4
  25.96s  try 0x400805e4
  25.99s  try 0x400805e4
  26.03s  try 0x400805e4
  26.06s  try 0x400805e4
  26.09s  try 0x400805e4
  26.12s  try 0x400805e4
  26.15s  try 0x400805e4
  26.18s  try 0x400805e4
  26.21s  try 0x400805e4
  26.24s  try 0x400805e4
  26.27s  try 0x400805e4
  26.30s  try 0x400805e4
  26.33s  try 0x400805e4
  26.36s  try 0x400805e4
  26.39s  try 0x400805e4
  26.42s  try 0x400805e4
  26.45s  try 0x400805e4
  26.48s  try 0x400805e4
  26.51s  try 0x400805e4
  26.54s  try 0x400805e4
  26.57s  try 0x400805e4
  26.60s  try 0x400805e4
  26.63s  try 0x400805e4
  26.66s  try 0x400805e4
  26.69s  try 0x400805e4
  26.72s  try 0x400805e4
  26.75s  try 0x400805e4
  26.78s  try 0x400805e4
  26.81s  try 0x400805e4
  26.84s  try 0x400805e4
  26.87s  try 0x400805e4
  26.90s  try 0x400805e4
  26.93s  try 0x400805e4
  26.96s  try 0x400805e4
  26.99s  try 0x400805e4
  27.02s  try 0x400805e4
  27.06s  try 0x400805e4
  27.09s  try 0x400805e4
  27.12s  try 0x400805e4
  27.15s  try 0x400805e4
  27.18s  try 0x400805e4
  27.21s  try 0x400805e4
  27.24s  try 0x400805e4
  27.27s  try 0x400805e4
  27.30s  try 0x400805e4
  27.33s  try 0x400805e4
  27.36s  try 0x400805e4
  27.39s  try 0x400805e4
  27.42s  try 0x400805e4
  27.45s  try 0x400805e4
  27.48s  try 0x400805e4
  27.51s  try 0x400805e4
  27.54s  try 0x400805e4
  27.57s  try 0x400805e4
  27.60s  try 0x400805e4
  27.63s  try 0x400805e4
  27.66s  try 0x400805e4
  27.69s  try 0x400805e4
  27.72s  try 0x400805e4
  27.75s  try 0x400805e4
  27.78s  try 0x400805e4
  27.81s  try 0x400805e4
  27.84s  try 0x400805e4
  27.87s  try 0x400805e4
  27.90s  try 0x400805e4
  27.93s  try 0x400805e4
  27.96s  try 0x400805e4
  28.00s  try 0x400805e4
  28.03s  try 0x400805e4
  28.06s  try 0x400805e4
  28.09s  try 0x400805e4
  28.12s  try 0x400805e4
  28.15s  try 0x400805e4
  28.18s  try 0x400805e4
  28.21s  try 0x400805e4
  28.24s  try 0x400805e4
  28.27s  try 0x400805e4
  28.30s  try 0x400805e4
  28.33s  try 0x400805e4
  28.36s  try 0x400805e4
  28.39s  try 0x400805e4
  28.42s  try 0x400805e4
  28.45s  try 0x400805e4
  28.48s  try 0x400805e4
  28.51s  try 0x400805e4
  28.54s  try 0x400805e4
  28.57s  try 0x400805e4
  28.60s  try 0x400805e4
  28.63s  try 0x400805e4
  28.66s  try 0x400805e4
  28.69s  try 0x400805e4
  28.72s  try 0x400805e4
  28.75s  try 0x400805e4
  28.78s  try 0x400805e4
  28.81s  try 0x400805e4
  28.84s  try 0x400805e4
  28.87s  try 0x400805e4
  28.90s  try 0x400805e4
  28.93s  try 0x400805e4
  28.96s  try 0x400805e4
  29.00s  try 0x400805e4
  29.03s  try 0x400805e4
  29.06s  try 0x400805e4
  29.09s  try 0x400805e4
  29.12s  try 0x400805e4
  29.15s  try 0x400805e4
  29.18s  try 0x400805e4
  29.21s  try 0x400805e4
  29.24s  try 0x400805e4
  29.27s  try 0x400805e4
  29.30s  try 0x400805e4
  29.33s  try 0x400805e4
  29.36s  try 0x400805e4
  29.39s  try 0x400805e4
  29.42s  try 0x400805e4
  29.45s  try 0x400805e4
  29.48s  try 0x400805e4
  29.51s  try 0x400805e4
  29.54s  try 0x400805e4
  29.57s  try 0x400805e4
  29.60s  try 0x400805e4
  29.63s  try 0x400805e4
  29.66s  try 0x400805e4
  29.69s  try 0x400805e4
  29.72s  try 0x400805e4
  29.75s  try 0x400805e4
  29.78s  try 0x400805e4
  29.81s  try 0x400805e4
  29.84s  try 0x400805e4
  29.87s  try 0x400805e4
  29.90s  try 0x400805e4
  29.93s  try 0x400805e4
  29.97s  try 0x400805e4
  30.00s  try 0x400805e4
  30.03s  try 0x400805e4
  30.06s  try 0x400805e4
  30.09s  try 0x400805e4
  30.12s  try 0x400805e4
  30.15s  try 0x400805e4
  30.18s  try 0x400805e4
  30.21s  try 0x400805e4
  30.24s  try 0x400805e4
  30.27s  try 0x400805e4
  30.30s  try 0x400805e4
  30.33s  try 0x400805e4
  30.36s  try 0x400805e4
  30.39s  try 0x400805e4
  30.42s  try 0x400805e4
  30.45s  try 0x400805e4
  30.48s  try 0x400805e4
  30.51s  try 0x400805e4
  30.54s  try 0x400805e4
  30.57s  try 0x400805e4
  30.60s  try 0x400805e4
  30.63s  try 0x400805e4
  30.66s  try 0x400805e4
  30.69s  try 0x400805e4
  30.72s  try 0x400805e4
  30.75s  try 0x400805e4
  30.78s  try 0x400805e4
  30.81s  try 0x400805e4
  30.84s  try 0x400805e4
  30.88s  try 0x400805e4
  30.91s  try 0x400805e4
  30.94s  try 0x400805e4
  30.97s  try 0x400805e4
  31.00s  try 0x400805e4
  31.03s  try 0x400805e4
  31.06s  try 0x400805e4
  31.09s  try 0x400805e4
  31.12s  try 0x400805e4
  31.15s  try 0x400805e4
  31.18s  try 0x400805e4
  31.21s  try 0x400805e4
  31.24s  try 0x400805e4
  31.27s  try 0x400805e4
  31.30s  try 0x400805e4
  31.33s  try 0x400805e4
  31.36s  try 0x400805e4
  31.39s  try 0x400805e4
  31.42s  try 0x400805e4
  31.45s  try 0x400805e4
  31.48s  try 0x400805e4
  31.51s  try 0x400805e4
  31.54s  try 0x400805e4
  31.57s  try 0x400805e4
  31.60s  try 0x400805e4
  31.63s  try 0x400805e4
  31.66s  try 0x400805e4
  31.69s  try 0x400805e4
  31.72s  try 0x400805e4
  31.75s  try 0x400805e4
  31.78s  try 0x400805e4
  31.82s  try 0x400805e4
  31.85s  try 0x400805e4
  31.88s  try 0x400805e4
  31.91s  try 0x400805e4
  31.94s  try 0x400805e4
  31.97s  try 0x400805e4
  32.00s  try 0x400805e4
  32.03s  try 0x400805e4
  32.06s  try 0x400805e4
  32.09s  try 0x400805e4
  32.12s  try 0x400805e4
  32.15s  try 0x400805e4
  32.18s  try 0x400805e4
  32.21s  try 0x400805e4
  32.24s  try 0x400805e4
  32.27s  try 0x400805e4
  32.30s  try 0x400805e4
  32.33s  try 0x400805e4
  32.36s  try 0x400805e4
  32.39s  try 0x400805e4
  32.42s  try 0x400805e4
  32.45s  try 0x400805e4
  32.48s  try 0x400805e4
  32.51s  try 0x400805e4
  32.54s  try 0x400805e4
  32.57s  try 0x400805e4
  32.60s  try 0x400805e4
  32.63s  try 0x400805e4
  32.66s  try 0x400805e4
  32.70s  try 0x400805e4
  32.73s  try 0x400805e4
  32.76s  try 0x400805e4
  32.79s  try 0x400805e4
  32.82s  try 0x400805e4
  32.85s  try 0x400805e4
  32.88s  try 0x400805e4
  32.91s  try 0x400805e4
  32.94s  try 0x400805e4
  32.97s  try 0x400805e4
  33.00s  try 0x400805e4
  33.03s  try 0x400805e4
  33.06s  try 0x400805e4
  33.09s  try 0x400805e4
  33.12s  try 0x400805e4
  33.15s  try 0x400805e4
  33.18s  try 0x400805e4
  33.21s  try 0x400805e4
  33.24s  try 0x400805e4
  33.27s  try 0x400805e4
  33.30s  try 0x400805e4
  33.33s  try 0x400805e4
  33.36s  try 0x400805e4
  33.39s  try 0x400805e4
  33.42s  try 0x400805e4
  33.45s  try 0x400805e4
  33.48s  try 0x400805e4
  33.51s  try 0x400805e4
  33.54s  try 0x400805e4
  33.57s  try 0x400805e4
  33.61s  try 0x400805e4
  33.64s  try 0x400805e4
  33.67s  try 0x400805e4
  33.70s  try 0x400805e4
  33.73s  try 0x400805e4
  33.76s  try 0x400805e4
  33.79s  try 0x400805e4
  33.82s  try 0x400805e4
  33.85s  try 0x400805e4
  33.88s  try 0x400805e4
  33.91s  try 0x400805e4
  33.94s  try 0x400805e4
  33.97s  try 0x400805e4
  34.00s  try 0x400805e4
  34.03s  try 0x400805e4
  34.06s  try 0x400805e4
  34.09s  try 0x400805e4
  34.12s  try 0x400805e4
  34.15s  try 0x400805e4
  34.18s  try 0x400805e4
  34.21s  try 0x400805e4
  34.24s  try 0x400805e4
  34.27s  try 0x400805e4
  34.30s  try 0x400805e4
  34.33s  try 0x400805e4
  34.36s  try 0x400805e4
  34.39s  try 0x400805e4
  34.42s  try 0x400805e4
  34.45s  try 0x400805e4
  34.49s  try 0x400805e4
  34.52s  try 0x400805e4
  34.55s  try 0x400805e4
  34.58s  try 0x400805e4
  34.61s  try 0x400805e4
  34.64s  try 0x400805e4
  34.67s  try 0x400805e4
  34.70s  try 0x400805e4
  34.73s  try 0x400805e4
  34.76s  try 0x400805e4
  34.79s  try 0x400805e4
  34.82s  try 0x400805e4
  34.85s  try 0x400805e4
  34.88s  try 0x400805e4
  34.91s  try 0x400805e4
  34.94s  try 0x400805e4
  34.97s  try 0x400805e4
  35.00s  try 0x400805e4
  35.03s  try 0x400805e4
  35.06s  try 0x400805e4
  35.09s  try 0x400805e4
  35.12s  try 0x400805e4
  35.15s  try 0x400805e4
  35.18s  try 0x400805e4
  35.21s  try 0x400805e4
  35.24s  try 0x400805e4
  35.27s  try 0x400805e4
  35.30s  try 0x400805e4
  35.34s  try 0x400805e4
  35.37s  try 0x400805e4
  35.40s  try 0x400805e4
  35.43s  try 0x400805e4
  35.46s  try 0x400805e4
  35.49s  try 0x400805e4
  35.52s  try 0x400805e4
  35.55s  try 0x400805e4
  35.58s  try 0x400805e4
  35.61s  try 0x400805e4
  35.64s  try 0x400805e4
  35.67s  try 0x400805e4
  35.70s  try 0x400805e4
  35.73s  try 0x400805e4
  35.76s  try 0x400805e4
  35.79s  try 0x400805e4
  35.82s  try 0x400805e4
  35.85s  try 0x400805e4
  35.88s  try 0x400805e4
  35.91s  try 0x400805e4
  35.94s  try 0x400805e4
  35.97s  try 0x400805e4
  36.00s  try 0x400805e4
  36.03s  try 0x400805e4
  36.06s  try 0x400805e4
  36.09s  try 0x400805e4
  36.12s  try 0x400805e4
  36.15s  try 0x400805e4
  36.19s  try 0x400805e4
  36.22s  try 0x400805e4
  36.25s  try 0x400805e4
  36.28s  try 0x400805e4
  36.31s  try 0x400805e4
  36.34s  try 0x400805e4
  36.37s  try 0x400805e4
  36.40s  try 0x400805e4
  36.43s  try 0x400805e4
  36.46s  try 0x400805e4
  36.49s  try 0x400805e4
  36.52s  try 0x400805e4
  36.55s  try 0x400805e4
  36.58s  try 0x400805e4
  36.61s  try 0x400805e4
  36.64s  try 0x400805e4
  36.67s  try 0x400805e4
  36.70s  try 0x400805e4
  36.73s  try 0x400805e4
  36.76s  try 0x400805e4
  36.79s  try 0x400805e4
  36.82s  try 0x400805e4
  36.85s  try 0x400805e4
  36.88s  try 0x400805e4
  36.91s  try 0x400805e4
  36.94s  try 0x400805e4
  36.97s  try 0x400805e4
  37.01s  try 0x400805e4
  37.04s  try 0x400805e4
  37.07s  try 0x400805e4
  37.10s  try 0x400805e4
  37.13s  try 0x400805e4
  37.16s  try 0x400805e4
  37.19s  try 0x400805e4
  37.22s  try 0x400805e4
  37.25s  try 0x400805e4
  37.28s  try 0x400805e4
  37.31s  try 0x400805e4
  37.34s  try 0x400805e4
  37.37s  try 0x400805e4
  37.40s  try 0x400805e4
  37.43s  try 0x400805e4
  37.46s  try 0x400805e4
  37.49s  try 0x400805e4
  37.52s  try 0x400805e4
  37.55s  try 0x400805e4
  37.58s  try 0x400805e4
  37.61s  try 0x400805e4
  37.64s  try 0x400805e4
  37.67s  try 0x400805e4
  37.70s  try 0x400805e4
  37.73s  try 0x400805e4
  37.76s  try 0x400805e4
  37.79s  try 0x400805e4
  37.82s  try 0x400805e4
  37.85s  try 0x400805e4
  37.88s  try 0x400805e4
  37.92s  try 0x400805e4
  37.95s  try 0x400805e4
  37.98s  try 0x400805e4
  38.01s  try 0x400805e4
  38.04s  try 0x400805e4
  38.07s  try 0x400805e4
  38.10s  try 0x400805e4
  38.13s  try 0x400805e4
  38.16s  try 0x400805e4
  38.19s  try 0x400805e4
  38.22s  try 0x400805e4
  38.25s  try 0x400805e4
  38.28s  try 0x400805e4
  38.31s  try 0x400805e4
  38.34s  try 0x400805e4
  38.37s  try 0x400805e4
  38.40s  try 0x400805e4
  38.43s  try 0x400805e4
  38.46s  try 0x400805e4
  38.49s  try 0x400805e4
  38.52s  try 0x400805e4
  38.55s  try 0x400805e4
  38.58s  try 0x400805e4
  38.61s  try 0x400805e4
  38.64s  try 0x400805e4
  38.67s  try 0x400805e4
  38.70s  try 0x400805e4
  38.73s  try 0x400805e4
  38.76s  try 0x400805e4
  38.79s  try 0x400805e4
  38.82s  try 0x400805e4
  38.85s  try 0x400805e4
  38.89s  try 0x400805e4
  38.92s  try 0x400805e4
  38.95s  try 0x400805e4
  38.98s  try 0x400805e4
  39.01s  try 0x400805e4
  39.04s  try 0x400805e4
  39.07s  try 0x400805e4
  39.10s  try 0x400805e4
  39.13s  try 0x400805e4
  39.16s  try 0x400805e4
  39.19s  try 0x400805e4
  39.22s  try 0x400805e4
  39.25s  try 0x400805e4
  39.28s  try 0x400805e4
  39.31s  try 0x400805e4
  39.34s  try 0x400805e4
  39.37s  try 0x400805e4
  39.40s  try 0x400805e4
  39.43s  try 0x400805e4
  39.46s  try 0x400805e4
  39.49s  try 0x400805e4
  39.52s  try 0x400805e4
  39.55s  try 0x400805e4
  39.58s  try 0x400805e4
  39.61s  try 0x400805e4
  39.64s  try 0x400805e4
  39.67s  try 0x400805e4
  39.70s  try 0x400805e4
  39.73s  try 0x400805e4
  39.77s  try 0x400805e4
  39.80s  try 0x400805e4
  39.83s  try 0x400805e4
  39.86s  try 0x400805e4
  39.89s  try 0x400805e4
  39.92s  try 0x400805e4
  39.95s  try 0x400805e4
  39.98s  try 0x400805e4
  40.01s  try 0x400805e4
  40.04s  try 0x400805e4
  40.07s  try 0x400805e4
  40.10s  try 0x400805e4
  40.13s  try 0x400805e4
  40.16s  try 0x400805e4
  40.19s  try 0x400805e4
  40.22s  try 0x400805e4
  40.25s  try 0x400805e4
  40.28s  try 0x400805e4
  40.31s  try 0x400805e4
  40.34s  try 0x400805e4
  40.37s  try 0x400805e4
  40.40s  try 0x400805e4
  40.43s  try 0x400805e4
  40.46s  try 0x400805e4
  40.49s  try 0x400805e4
  40.52s  try 0x400805e4
  40.55s  try 0x400805e4
  40.58s  try 0x400805e4
  40.61s  try 0x400805e4
  40.65s  try 0x400805e4
  40.68s  try 0x400805e4
  40.71s  try 0x400805e4
  40.74s  try 0x400805e4
  40.77s  try 0x400805e4
  40.80s  try 0x400805e4
  40.83s  try 0x400805e4
  40.86s  try 0x400805e4
  40.89s  try 0x400805e4
  40.92s  try 0x400805e4
  40.95s  try 0x400805e4
  40.98s  try 0x400805e4
  41.01s  try 0x400805e4
  41.04s  try 0x400805e4
  41.07s  try 0x400805e4
  41.10s  try 0x400805e4
  41.13s  try 0x400805e4
  41.16s  try 0x400805e4
  41.19s  try 0x400805e4
  41.22s  try 0x400805e4
  41.25s  try 0x400805e4
  41.28s  try 0x400805e4
  41.31s  try 0x400805e4
  41.34s  try 0x400805e4
  41.37s  try 0x400805e4
  41.40s  try 0x400805e4
  41.43s  try 0x400805e4
  41.46s  try 0x400805e4
  41.49s  try 0x400805e4
  41.52s  try 0x400805e4
  41.56s  try 0x400805e4
  41.59s  try 0x400805e4
  41.62s  try 0x400805e4
  41.65s  try 0x400805e4
  41.68s  try 0x400805e4
  41.71s  try 0x400805e4
  41.74s  try 0x400805e4
  41.77s  try 0x400805e4
  41.80s  try 0x400805e4
  41.83s  try 0x400805e4
  41.86s  try 0x400805e4
  41.89s  try 0x400805e4
  41.92s  try 0x400805e4
  41.95s  try 0x400805e4
  41.98s  try 0x400805e4
  42.01s  try 0x400805e4
  42.04s  try 0x400805e4
  42.07s  try 0x400805e4
  42.10s  try 0x400805e4
  42.13s  try 0x400805e4
  42.16s  try 0x400805e4
  42.19s  try 0x400805e4
  42.22s  try 0x400805e4
  42.25s  try 0x400805e4
  42.28s  try 0x400805e4
  42.31s  try 0x400805e4
  42.34s  try 0x400805e4
  42.37s  try 0x400805e4
  42.40s  try 0x400805e4
  42.44s  try 0x400805e4
  42.47s  try 0x400805e4
  42.50s  try 0x400805e4
  42.53s  try 0x400805e4
  42.56s  try 0x400805e4
  42.59s  try 0x400805e4
  42.62s  try 0x400805e4
  42.65s  try 0x400805e4
  42.68s  try 0x400805e4
  42.71s  try 0x400805e4
  42.74s  try 0x400805e4
  42.77s  try 0x400805e4
  42.80s  try 0x400805e4
  42.83s  try 0x400805e4
  42.86s  try 0x400805e4
  42.89s  try 0x400805e4
  42.92s  try 0x400805e4
  42.95s  try 0x400805e4
  42.98s  try 0x400805e4
  43.01s  try 0x400805e4
  43.04s  try 0x400805e4
  43.07s  try 0x400805e4
  43.10s  try 0x400805e4
  43.13s  try 0x400805e4
  43.16s  try 0x400805e4
  43.19s  try 0x400805e4
  43.22s  try 0x400805e4
  43.25s  try 0x400805e4
  43.28s  try 0x400805e4
  43.32s  try 0x400805e4
  43.35s  try 0x400805e4
  43.38s  try 0x400805e4
  43.41s  try 0x400805e4
  43.44s  try 0x400805e4
  43.47s  try 0x400805e4
  43.50s  try 0x400805e4
  43.53s  try 0x400805e4
  43.56s  try 0x400805e4
  43.59s  try 0x400805e4
  43.62s  try 0x400805e4
  43.65s  try 0x400805e4
  43.68s  try 0x400805e4
  43.71s  try 0x400805e4
  43.74s  try 0x400805e4
  43.77s  try 0x400805e4
  43.80s  try 0x400805e4
  43.83s  try 0x400805e4
  43.86s  try 0x400805e4
  43.89s  try 0x400805e4
  43.92s  try 0x400805e4
  43.95s  try 0x400805e4
  43.98s  try 0x400805e4
  44.01s  try 0x400805e4
  44.04s  try 0x400805e4
  44.07s  try 0x400805e4
  44.10s  try 0x400805e4
  44.13s  try 0x400805e4
  44.16s  try 0x400805e4
  44.20s  try 0x400805e4
  44.23s  try 0x400805e4
  44.26s  try 0x400805e4
  44.29s  try 0x400805e4
  44.32s  try 0x400805e4
  44.35s  try 0x400805e4
  44.38s  try 0x400805e4
  44.41s  try 0x400805e4
  44.44s  try 0x400805e4
  44.47s  try 0x400805e4
  44.50s  try 0x400805e4
  44.53s  try 0x400805e4
  44.56s  try 0x400805e4
  44.59s  try 0x400805e4
  44.62s  try 0x400805e4
  44.65s  try 0x400805e4
  44.68s  try 0x400805e4
  44.71s  try 0x400805e4
  44.74s  try 0x400805e4
  44.77s  try 0x400805e4
  44.80s  try 0x400805e4
  44.83s  try 0x400805e4
  44.86s  try 0x400805e4
  44.89s  try 0x400805e4
  44.92s  try 0x400805e4
  44.93s  try 0x400805e4
  44.96s  try 0x400805e4
  44.99s  try 0x400805e4
  45.02s  try 0x400805e4
  45.06s  try 0x400805e4
  45.09s  try 0x400805e4
  45.12s  try 0x400805e4
  45.15s  try 0x400805e4
