   0.35s  x������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�x32
  20.79s  try 0x400805e4
  20.82s  try 0x400805e4
  20.85s  try 0x400805e4
  20.89s  try 0x400805e4
  20.92s  try 0x400805e4
  20.95s  try 0x400805e4
  20.98s  try 0x400805e4
  21.01s  try 0x400805e4
  21.04s  try 0x400805e4
  21.07s  try 0x400805e4
  21.10s  try 0x400805e4
  21.13s  try 0x400805e4
  21.16s  try 0x400805e4
  21.19s  try 0x400805e4
  21.22s  try 0x400805e4
  21.25s  try 0x400805e4
  21.28s  try 0x400805e4
  21.31s  try 0x400805e4
  21.34s  try 0x400805e4
  21.37s  try 0x400805e4
  21.40s  try 0x400805e4
  21.43s  try 0x400805e4
  21.46s  try 0x400805e4
  21.49s  try 0x400805e4
  21.52s  try 0x400805e4
  21.55s  try 0x400805e4
  21.58s  try 0x400805e4
  21.61s  try 0x400805e4
  21.64s  try 0x400805e4
  21.67s  try 0x400805e4
  21.70s  try 0x400805e4
  21.73s  try 0x400805e4
  21.76s  try 0x400805e4
  21.80s  try 0x400805e4
  21.83s  try 0x400805e4
  21.86s  try 0x400805e4
  21.89s  try 0x400805e4
  21.92s  try 0x400805e4
  21.95s  try 0x400805e4
  21.98s  try 0x400805e4
  22.01s  try 0x400805e4
  22.04s  try 0x400805e4
  22.07s  try 0x400805e4
  22.10s  try 0x400805e4
  22.13s  try 0x400805e4
  22.16s  try 0x400805e4
  22.19s  try 0x400805e4
  22.22s  try 0x400805e4
  22.25s  try 0x400805e4
  22.28s  try 0x400805e4
  22.31s  try 0x400805e4
  22.34s  try 0x400805e4
  22.37s  try 0x400805e4
  22.40s  try 0x400805e4
  22.43s  try 0x400805e4
  22.46s  try 0x400805e4
  22.49s  try 0x400805e4
  22.52s  try 0x400805e4
  22.55s  try 0x400805e4
  22.58s  try 0x400805e4
  22.61s  try 0x400805e4
  22.64s  try 0x400805e4
  22.67s  try 0x400805e4
  22.71s  try 0x400805e4
  22.74s  try 0x400805e4
  22.77s  try 0x400805e4
  22.80s  try 0x400805e4
  22.83s  try 0x400805e4
  22.86s  try 0x400805e4
  22.89s  try 0x400805e4
  22.92s  try 0x400805e4
  22.95s  try 0x400805e4
  22.98s  try 0x400805e4
  23.01s  try 0x400805e4
  23.04s  try 0x400805e4
  23.07s  try 0x400805e4
  23.10s  try 0x400805e4
  23.13s  try 0x400805e4
  23.16s  try 0x400805e4
  23.19s  try 0x400805e4
  23.22s  try 0x400805e4
  23.25s  try 0x400805e4
  23.28s  try 0x400805e4
  23.31s  try 0x400805e4
  23.34s  try 0x400805e4
  23.37s  try 0x400805e4
  23.40s  try 0x400805e4
  23.43s  try 0x400805e4
  23.46s  try 0x400805e4
  23.49s  try 0x400805e4
  23.52s  try 0x400805e4
  23.55s  try 0x400805e4
  23.58s  try 0x400805e4
  23.61s  try 0x400805e4
  23.64s  try 0x400805e4
  23.68s  try 0x400805e4
  23.71s  try 0x400805e4
  23.74s  try 0x400805e4
  23.77s  try 0x400805e4
  23.80s  try 0x400805e4
  23.83s  try 0x400805e4
  23.86s  try 0x400805e4
  23.89s  try 0x400805e4
  23.92s  try 0x400805e4
  23.95s  try 0x400805e4
  23.98s  try 0x400805e4
  24.01s  try 0x400805e4
  24.04s  try 0x400805e4
  24.07s  try 0x400805e4
  24.10s  try 0x400805e4
  24.13s  try 0x400805e4
  24.16s  try 0x400805e4
  24.19s  try 0x400805e4
  24.22s  try 0x400805e4
  24.25s  try 0x400805e4
  24.28s  try 0x400805e4
  24.31s  try 0x400805e4
  24.34s  try 0x400805e4
  24.37s  try 0x400805e4
  24.40s  try 0x400805e4
  24.43s  try 0x400805e4
  24.46s  try 0x400805e4
  24.49s  try 0x400805e4
  24.52s  try 0x400805e4
  24.56s  try 0x400805e4
  24.59s  try 0x400805e4
  24.62s  try 0x400805e4
  24.65s  try 0x400805e4
  24.68s  try 0x400805e4
  24.71s  try 0x400805e4
  24.74s  try 0x400805e4
  24.77s  try 0x400805e4
  24.80s  try 0x400805e4
  24.83s  try 0x400805e4
  24.86s  try 0x400805e4
  24.89s  try 0x400805e4
  24.92s  try 0x400805e4
  24.95s  try 0x400805e4
  24.98s  try 0x400805e4
  25.01s  try 0x400805e4
  25.04s  try 0x400805e4
  25.07s  try 0x400805e4
  25.10s  try 0x400805e4
  25.13s  try 0x400805e4
  25.16s  try 0x400805e4
  25.19s  try 0x400805e4
  25.22s  try 0x400805e4
  25.25s  try 0x400805e4
  25.28s  try 0x400805e4
  25.31s  try 0x400805e4
  25.34s  try 0x400805e4
  25.37s  try 0x400805e4
  25.40s  try 0x400805e4
  25.43s  try 0x400805e4
  25.47s  try 0x400805e4
  25.50s  try 0x400805e4
  25.53s  try 0x400805e4
  25.56s  try 0x400805e4
  25.59s  try 0x400805e4
  25.62s  try 0x400805e4
  25.65s  try 0x400805e4
  25.68s  try 0x400805e4
  25.71s  try 0x400805e4
  25.74s  try 0x400805e4
  25.77s  try 0x400805e4
  25.80s  try 0x400805e4
  25.83s  try 0x400805e4
  25.86s  try 0x400805e4
  25.89s  try 0x400805e4
  25.92s  try 0x400805e4
  25.95s  try 0x400805e4
  25.98s  try 0x400805e4
  26.01s  try 0x400805e4
  26.04s  try 0x400805e4
  26.07s  try 0x400805e4
  26.10s  try 0x400805e4
  26.13s  try 0x400805e4
  26.16s  try 0x400805e4
  26.19s  try 0x400805e4
  26.22s  try 0x400805e4
  26.25s  try 0x400805e4
  26.28s  try 0x400805e4
  26.31s  try 0x400805e4
  26.34s  try 0x400805e4
  26.37s  try 0x400805e4
  26.40s  try 0x400805e4
  26.44s  try 0x400805e4
  26.47s  try 0x400805e4
  26.50s  try 0x400805e4
  26.53s  try 0x400805e4
  26.56s  try 0x400805e4
  26.59s  try 0x400805e4
  26.62s  try 0x400805e4
  26.65s  try 0x400805e4
  26.68s  try 0x400805e4
  26.71s  try 0x400805e4
  26.74s  try 0x400805e4
  26.77s  try 0x400805e4
  26.80s  try 0x400805e4
  26.83s  try 0x400805e4
  26.86s  try 0x400805e4
  26.89s  try 0x400805e4
  26.92s  try 0x400805e4
  26.95s  try 0x400805e4
  26.98s  try 0x400805e4
  27.01s  try 0x400805e4
  27.04s  try 0x400805e4
  27.07s  try 0x400805e4
  27.10s  try 0x400805e4
  27.13s  try 0x400805e4
  27.16s  try 0x400805e4
  27.19s  try 0x400805e4
  27.22s  try 0x400805e4
  27.25s  try 0x400805e4
  27.28s  try 0x400805e4
  27.31s  try 0x400805e4
  27.34s  try 0x400805e4
  27.38s  try 0x400805e4
  27.41s  try 0x400805e4
  27.44s  try 0x400805e4
  27.47s  try 0x400805e4
  27.50s  try 0x400805e4
  27.53s  try 0x400805e4
  27.56s  try 0x400805e4
  27.59s  try 0x400805e4
  27.62s  try 0x400805e4
  27.65s  try 0x400805e4
  27.68s  try 0x400805e4
  27.71s  try 0x400805e4
  27.74s  try 0x400805e4
  27.77s  try 0x400805e4
  27.80s  try 0x400805e4
  27.83s  try 0x400805e4
  27.86s  try 0x400805e4
  27.89s  try 0x400805e4
  27.92s  try 0x400805e4
  27.95s  try 0x400805e4
  27.98s  try 0x400805e4
  28.01s  try 0x400805e4
  28.04s  try 0x400805e4
  28.07s  try 0x400805e4
  28.10s  try 0x400805e4
  28.13s  try 0x400805e4
  28.16s  try 0x400805e4
  28.19s  try 0x400805e4
  28.22s  try 0x400805e4
  28.25s  try 0x400805e4
  28.29s  try 0x400805e4
  28.32s  try 0x400805e4
  28.35s  try 0x400805e4
  28.38s  try 0x400805e4
  28.41s  try 0x400805e4
  28.44s  try 0x400805e4
  28.47s  try 0x400805e4
  28.50s  try 0x400805e4
  28.53s  try 0x400805e4
  28.56s  try 0x400805e4
  28.59s  try 0x400805e4
  28.62s  try 0x400805e4
  28.65s  try 0x400805e4
  28.68s  try 0x400805e4
  28.71s  try 0x400805e4
  28.74s  try 0x400805e4
  28.77s  try 0x400805e4
  28.80s  try 0x400805e4
  28.83s  try 0x400805e4
  28.86s  try 0x400805e4
  28.89s  try 0x400805e4
  28.92s  try 0x400805e4
  28.95s  try 0x400805e4
  28.98s  try 0x400805e4
  29.01s  try 0x400805e4
  29.04s  try 0x400805e4
  29.07s  try 0x400805e4
  29.10s  try 0x400805e4
  29.13s  try 0x400805e4
  29.17s  try 0x400805e4
  29.20s  try 0x400805e4
  29.23s  try 0x400805e4
  29.26s  try 0x400805e4
  29.29s  try 0x400805e4
  29.32s  try 0x400805e4
  29.35s  try 0x400805e4
  29.38s  try 0x400805e4
  29.41s  try 0x400805e4
  29.44s  try 0x400805e4
  29.47s  try 0x400805e4
  29.50s  try 0x400805e4
  29.53s  try 0x400805e4
  29.56s  try 0x400805e4
  29.59s  try 0x400805e4
  29.62s  try 0x400805e4
  29.65s  try 0x400805e4
  29.68s  try 0x400805e4
  29.71s  try 0x400805e4
  29.74s  try 0x400805e4
  29.77s  try 0x400805e4
  29.80s  try 0x400805e4
  29.83s  try 0x400805e4
  29.86s  try 0x400805e4
  29.89s  try 0x400805e4
  29.92s  try 0x400805e4
  29.95s  try 0x400805e4
  29.98s  try 0x400805e4
  30.01s  try 0x400805e4
  30.05s  try 0x400805e4
  30.08s  try 0x400805e4
  30.11s  try 0x400805e4
  30.14s  try 0x400805e4
  30.17s  try 0x400805e4
  30.20s  try 0x400805e4
  30.23s  try 0x400805e4
  30.26s  try 0x400805e4
  30.29s  try 0x400805e4
  30.32s  try 0x400805e4
  30.35s  try 0x400805e4
  30.38s  try 0x400805e4
  30.41s  try 0x400805e4
  30.44s  try 0x400805e4
  30.47s  try 0x400805e4
  30.50s  try 0x400805e4
  30.53s  try 0x400805e4
  30.56s  try 0x400805e4
  30.59s  try 0x400805e4
  30.62s  try 0x400805e4
  30.65s  try 0x400805e4
  30.68s  try 0x400805e4
  30.71s  try 0x400805e4
  30.74s  try 0x400805e4
  30.77s  try 0x400805e4
  30.80s  try 0x400805e4
  30.83s  try 0x400805e4
  30.86s  try 0x400805e4
  30.89s  try 0x400805e4
  30.92s  try 0x400805e4
  30.95s  try 0x400805e4
  30.99s  try 0x400805e4
  31.02s  try 0x400805e4
  31.05s  try 0x400805e4
  31.08s  try 0x400805e4
  31.11s  try 0x400805e4
  31.14s  try 0x400805e4
  31.17s  try 0x400805e4
  31.20s  try 0x400805e4
  31.23s  try 0x400805e4
  31.26s  try 0x400805e4
  31.29s  try 0x400805e4
  31.32s  try 0x400805e4
  31.35s  try 0x400805e4
  31.38s  try 0x400805e4
  31.41s  try 0x400805e4
  31.44s  try 0x400805e4
  31.47s  try 0x400805e4
  31.50s  try 0x400805e4
  31.53s  try 0x400805e4
  31.56s  try 0x400805e4
  31.59s  try 0x400805e4
  31.62s  try 0x400805e4
  31.65s  try 0x400805e4
  31.68s  try 0x400805e4
  31.71s  try 0x400805e4
  31.74s  try 0x400805e4
  31.77s  try 0x400805e4
  31.80s  try 0x400805e4
  31.83s  try 0x400805e4
  31.86s  try 0x400805e4
  31.90s  try 0x400805e4
  31.93s  try 0x400805e4
  31.96s  try 0x400805e4
  31.99s  try 0x400805e4
  32.02s  try 0x400805e4
  32.05s  try 0x400805e4
  32.08s  try 0x400805e4
  32.11s  try 0x400805e4
  32.14s  try 0x400805e4
  32.17s  try 0x400805e4
  32.20s  try 0x400805e4
  32.23s  try 0x400805e4
  32.26s  try 0x400805e4
  32.29s  try 0x400805e4
  32.32s  try 0x400805e4
  32.35s  try 0x400805e4
  32.38s  try 0x400805e4
  32.41s  try 0x400805e4
  32.44s  try 0x400805e4
  32.47s  try 0x400805e4
  32.50s  try 0x400805e4
  32.53s  try 0x400805e4
  32.56s  try 0x400805e4
  32.59s  try 0x400805e4
  32.62s  try 0x400805e4
  32.65s  try 0x400805e4
  32.68s  try 0x400805e4
  32.71s  try 0x400805e4
  32.75s  try 0x400805e4
  32.78s  try 0x400805e4
  32.81s  try 0x400805e4
  32.84s  try 0x400805e4
  32.87s  try 0x400805e4
  32.90s  try 0x400805e4
  32.93s  try 0x400805e4
  32.96s  try 0x400805e4
  32.99s  try 0x400805e4
  33.02s  try 0x400805e4
  33.05s  try 0x400805e4
  33.08s  try 0x400805e4
  33.11s  try 0x400805e4
  33.14s  try 0x400805e4
  33.17s  try 0x400805e4
  33.20s  try 0x400805e4
  33.23s  try 0x400805e4
  33.26s  try 0x400805e4
  33.29s  try 0x400805e4
  33.32s  try 0x400805e4
  33.35s  try 0x400805e4
  33.38s  try 0x400805e4
  33.41s  try 0x400805e4
  33.44s  try 0x400805e4
  33.47s  try 0x400805e4
  33.50s  try 0x400805e4
  33.53s  try 0x400805e4
  33.56s  try 0x400805e4
  33.60s  try 0x400805e4
  33.63s  try 0x400805e4
  33.66s  try 0x400805e4
  33.69s  try 0x400805e4
  33.72s  try 0x400805e4
  33.75s  try 0x400805e4
  33.78s  try 0x400805e4
  33.81s  try 0x400805e4
  33.84s  try 0x400805e4
  33.87s  try 0x400805e4
  33.90s  try 0x400805e4
  33.93s  try 0x400805e4
  33.96s  try 0x400805e4
  33.99s  try 0x400805e4
  34.02s  try 0x400805e4
  34.05s  try 0x400805e4
  34.08s  try 0x400805e4
  34.11s  try 0x400805e4
  34.14s  try 0x400805e4
  34.17s  try 0x400805e4
  34.20s  try 0x400805e4
  34.23s  try 0x400805e4
  34.26s  try 0x400805e4
  34.29s  try 0x400805e4
  34.32s  try 0x400805e4
  34.35s  try 0x400805e4
  34.38s  try 0x400805e4
  34.41s  try 0x400805e4
  34.44s  try 0x400805e4
  34.47s  try 0x400805e4
  34.51s  try 0x400805e4
  34.54s  try 0x400805e4
  34.57s  try 0x400805e4
  34.60s  try 0x400805e4
  34.63s  try 0x400805e4
  34.66s  try 0x400805e4
  34.69s  try 0x400805e4
  34.72s  try 0x400805e4
  34.75s  try 0x400805e4
  34.78s  try 0x400805e4
  34.81s  try 0x400805e4
  34.84s  try 0x400805e4
  34.87s  try 0x400805e4
  34.90s  try 0x400805e4
  34.93s  try 0x400805e4
  34.96s  try 0x400805e4
  34.99s  try 0x400805e4
  35.02s  try 0x400805e4
  35.05s  try 0x400805e4
  35.08s  try 0x400805e4
  35.11s  try 0x400805e4
  35.14s  try 0x400805e4
  35.17s  try 0x400805e4
  35.20s  try 0x400805e4
  35.23s  try 0x400805e4
  35.26s  try 0x400805e4
  35.29s  try 0x400805e4
  35.32s  try 0x400805e4
  35.35s  try 0x400805e4
  35.38s  try 0x400805e4
  35.41s  try 0x400805e4
  35.44s  try 0x400805e4
  35.48s  try 0x400805e4
  35.51s  try 0x400805e4
  35.54s  try 0x400805e4
  35.57s  try 0x400805e4
  35.60s  try 0x400805e4
  35.63s  try 0x400805e4
  35.66s  try 0x400805e4
  35.69s  try 0x400805e4
  35.72s  try 0x400805e4
  35.75s  try 0x400805e4
  35.78s  try 0x400805e4
  35.81s  try 0x400805e4
  35.84s  try 0x400805e4
  35.87s  try 0x400805e4
  35.90s  try 0x400805e4
  35.93s  try 0x400805e4
  35.96s  try 0x400805e4
  35.99s  try 0x400805e4
  36.02s  try 0x400805e4
  36.05s  try 0x400805e4
  36.08s  try 0x400805e4
  36.11s  try 0x400805e4
  36.14s  try 0x400805e4
  36.17s  try 0x400805e4
  36.20s  try 0x400805e4
  36.23s  try 0x400805e4
  36.26s  try 0x400805e4
  36.29s  try 0x400805e4
  36.32s  try 0x400805e4
  36.35s  try 0x400805e4
  36.38s  try 0x400805e4
  36.41s  try 0x400805e4
  36.44s  try 0x400805e4
  36.47s  try 0x400805e4
  36.51s  try 0x400805e4
  36.54s  try 0x400805e4
  36.57s  try 0x400805e4
  36.60s  try 0x400805e4
  36.63s  try 0x400805e4
  36.66s  try 0x400805e4
  36.69s  try 0x400805e4
  36.72s  try 0x400805e4
  36.75s  try 0x400805e4
  36.78s  try 0x400805e4
  36.81s  try 0x400805e4
  36.84s  try 0x400805e4
  36.87s  try 0x400805e4
  36.90s  try 0x400805e4
  36.93s  try 0x400805e4
  36.96s  try 0x400805e4
  36.99s  try 0x400805e4
  37.02s  try 0x400805e4
  37.05s  try 0x400805e4
  37.08s  try 0x400805e4
  37.11s  try 0x400805e4
  37.14s  try 0x400805e4
  37.17s  try 0x400805e4
  37.20s  try 0x400805e4
  37.23s  try 0x400805e4
  37.26s  try 0x400805e4
  37.29s  try 0x400805e4
  37.32s  try 0x400805e4
  37.35s  try 0x400805e4
  37.38s  try 0x400805e4
  37.41s  try 0x400805e4
  37.44s  try 0x400805e4
  37.47s  try 0x400805e4
  37.50s  try 0x400805e4
  37.54s  try 0x400805e4
  37.57s  try 0x400805e4
  37.60s  try 0x400805e4
  37.63s  try 0x400805e4
  37.66s  try 0x400805e4
  37.69s  try 0x400805e4
  37.72s  try 0x400805e4
  37.75s  try 0x400805e4
  37.78s  try 0x400805e4
  37.81s  try 0x400805e4
  37.84s  try 0x400805e4
  37.87s  try 0x400805e4
  37.90s  try 0x400805e4
  37.93s  try 0x400805e4
  37.96s  try 0x400805e4
  37.99s  try 0x400805e4
  38.02s  try 0x400805e4
  38.05s  try 0x400805e4
  38.08s  try 0x400805e4
  38.11s  try 0x400805e4
  38.14s  try 0x400805e4
  38.17s  try 0x400805e4
  38.20s  try 0x400805e4
  38.23s  try 0x400805e4
  38.26s  try 0x400805e4
  38.29s  try 0x400805e4
  38.32s  try 0x400805e4
  38.35s  try 0x400805e4
  38.38s  try 0x400805e4
  38.41s  try 0x400805e4
  38.44s  try 0x400805e4
  38.47s  try 0x400805e4
  38.51s  try 0x400805e4
  38.54s  try 0x400805e4
  38.57s  try 0x400805e4
  38.60s  try 0x400805e4
  38.63s  try 0x400805e4
  38.66s  try 0x400805e4
  38.69s  try 0x400805e4
  38.72s  try 0x400805e4
  38.75s  try 0x400805e4
  38.78s  try 0x400805e4
  38.81s  try 0x400805e4
  38.84s  try 0x400805e4
  38.87s  try 0x400805e4
  38.90s  try 0x400805e4
  38.93s  try 0x400805e4
  38.96s  try 0x400805e4
  38.99s  try 0x400805e4
  39.02s  try 0x400805e4
  39.05s  try 0x400805e4
  39.08s  try 0x400805e4
  39.11s  try 0x400805e4
  39.14s  try 0x400805e4
  39.17s  try 0x400805e4
  39.20s  try 0x400805e4
  39.23s  try 0x400805e4
  39.26s  try 0x400805e4
  39.29s  try 0x400805e4
  39.32s  try 0x400805e4
  39.35s  try 0x400805e4
  39.38s  try 0x400805e4
  39.42s  try 0x400805e4
  39.45s  try 0x400805e4
  39.48s  try 0x400805e4
  39.51s  try 0x400805e4
  39.54s  try 0x400805e4
  39.57s  try 0x400805e4
  39.60s  try 0x400805e4
  39.63s  try 0x400805e4
  39.66s  try 0x400805e4
  39.69s  try 0x400805e4
  39.72s  try 0x400805e4
  39.75s  try 0x400805e4
  39.78s  try 0x400805e4
  39.81s  try 0x400805e4
  39.84s  try 0x400805e4
  39.87s  try 0x400805e4
  39.90s  try 0x400805e4
  39.93s  try 0x400805e4
  39.96s  try 0x400805e4
  39.99s  try 0x400805e4
  40.02s  try 0x400805e4
  40.05s  try 0x400805e4
  40.08s  try 0x400805e4
  40.11s  try 0x400805e4
  40.14s  try 0x400805e4
  40.17s  try 0x400805e4
  40.20s  try 0x400805e4
  40.23s  try 0x400805e4
  40.26s  try 0x400805e4
  40.29s  try 0x400805e4
  40.32s  try 0x400805e4
  40.36s  try 0x400805e4
  40.39s  try 0x400805e4
  40.42s  try 0x400805e4
  40.45s  try 0x400805e4
  40.48s  try 0x400805e4
  40.51s  try 0x400805e4
  40.54s  try 0x400805e4
  40.57s  try 0x400805e4
  40.60s  try 0x400805e4
  40.63s  try 0x400805e4
  40.66s  try 0x400805e4
  40.69s  try 0x400805e4
  40.72s  try 0x400805e4
  40.75s  try 0x400805e4
  40.78s  try 0x400805e4
  40.81s  try 0x400805e4
  40.84s  try 0x400805e4
  40.87s  try 0x400805e4
  40.90s  try 0x400805e4
  40.93s  try 0x400805e4
  40.96s  try 0x400805e4
  40.99s  try 0x400805e4
  41.02s  try 0x400805e4
  41.05s  try 0x400805e4
  41.08s  try 0x400805e4
  41.11s  try 0x400805e4
  41.14s  try 0x400805e4
  41.17s  try 0x400805e4
  41.20s  try 0x400805e4
  41.23s  try 0x400805e4
  41.26s  try 0x400805e4
  41.29s  try 0x400805e4
  41.32s  try 0x400805e4
  41.36s  try 0x400805e4
  41.39s  try 0x400805e4
  41.42s  try 0x400805e4
  41.45s  try 0x400805e4
  41.48s  try 0x400805e4
  41.51s  try 0x400805e4
  41.54s  try 0x400805e4
  41.57s  try 0x400805e4
  41.60s  try 0x400805e4
  41.63s  try 0x400805e4
  41.66s  try 0x400805e4
  41.69s  try 0x400805e4
  41.72s  try 0x400805e4
  41.75s  try 0x400805e4
  41.78s  try 0x400805e4
  41.81s  try 0x400805e4
  41.84s  try 0x400805e4
  41.87s  try 0x400805e4
  41.90s  try 0x400805e4
  41.93s  try 0x400805e4
  41.96s  try 0x400805e4
  41.99s  try 0x400805e4
  42.02s  try 0x400805e4
  42.05s  try 0x400805e4
  42.08s  try 0x400805e4
  42.11s  try 0x400805e4
  42.14s  try 0x400805e4
  42.17s  try 0x400805e4
  42.20s  try 0x400805e4
  42.24s  try 0x400805e4
  42.27s  try 0x400805e4
  42.30s  try 0x400805e4
  42.33s  try 0x400805e4
  42.36s  try 0x400805e4
  42.39s  try 0x400805e4
  42.42s  try 0x400805e4
  42.45s  try 0x400805e4
  42.48s  try 0x400805e4
  42.51s  try 0x400805e4
  42.54s  try 0x400805e4
  42.57s  try 0x400805e4
  42.60s  try 0x400805e4
  42.63s  try 0x400805e4
  42.66s  try 0x400805e4
  42.69s  try 0x400805e4
  42.72s  try 0x400805e4
  42.75s  try 0x400805e4
  42.78s  try 0x400805e4
  42.81s  try 0x400805e4
  42.84s  try 0x400805e4
  42.87s  try 0x400805e4
  42.90s  try 0x400805e4
  42.93s  try 0x400805e4
  42.96s  try 0x400805e4
  42.99s  try 0x400805e4
  43.02s  try 0x400805e4
  43.05s  try 0x400805e4
  43.08s  try 0x400805e4
  43.11s  try 0x400805e4
  43.15s  try 0x400805e4
  43.18s  try 0x400805e4
  43.21s  try 0x400805e4
  43.24s  try 0x400805e4
  43.27s  try 0x400805e4
  43.30s  try 0x400805e4
  43.33s  try 0x400805e4
  43.36s  try 0x400805e4
  43.39s  try 0x400805e4
  43.42s  try 0x400805e4
  43.45s  try 0x400805e4
  43.48s  try 0x400805e4
  43.51s  try 0x400805e4
  43.54s  try 0x400805e4
  43.57s  try 0x400805e4
  43.60s  try 0x400805e4
  43.63s  try 0x400805e4
  43.66s  try 0x400805e4
  43.69s  try 0x400805e4
  43.72s  try 0x400805e4
  43.75s  try 0x400805e4
  43.78s  try 0x400805e4
  43.81s  try 0x400805e4
  43.84s  try 0x400805e4
  43.87s  try 0x400805e4
  43.90s  try 0x400805e4
  43.93s  try 0x400805e4
  43.96s  try 0x400805e4
  43.99s  try 0x400805e4
  44.02s  try 0x400805e4
  44.05s  try 0x400805e4
  44.08s  try 0x400805e4
  44.11s  try 0x400805e4
  44.15s  try 0x400805e4
  44.18s  try 0x400805e4
  44.21s  try 0x400805e4
  44.24s  try 0x400805e4
  44.27s  try 0x400805e4
  44.30s  try 0x400805e4
  44.33s  try 0x400805e4
  44.36s  try 0x400805e4
  44.39s  try 0x400805e4
  44.42s  try 0x400805e4
  44.45s  try 0x400805e4
  44.48s  try 0x400805e4
  44.51s  try 0x400805e4
  44.54s  try 0x400805e4
  44.57s  try 0x400805e4
  44.60s  try 0x400805e4
  44.63s  try 0x400805e4
  44.66s  try 0x400805e4
  44.69s  try 0x400805e4
  44.72s  try 0x400805e4
  44.75s  try 0x400805e4
  44.78s  try 0x400805e4
  44.81s  try 0x400805e4
  44.84s  try 0x400805e4
  44.87s  try 0x400805e4
  44.90s  try 0x400805e4
  44.93s  try 0x400805e4
  44.96s  try 0x400805e4
  44.99s  try 0x400805e4
  45.02s  try 0x400805e4
  45.05s  try 0x400805e4
  45.08s  try 0x400805e4
  45.12s  try 0x400805e4
  45.15s  try 0x400805e4
