   0.35s  x������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�x32
  20.81s  try 0x400805e4
  20.84s  try 0x400805e4
  20.87s  try 0x400805e4
  20.90s  try 0x400805e4
  20.93s  try 0x400805e4
  20.96s  try 0x400805e4
  20.99s  try 0x400805e4
  21.02s  try 0x400805e4
  21.05s  try 0x400805e4
  21.08s  try 0x400805e4
  21.11s  try 0x400805e4
  21.14s  try 0x400805e4
  21.17s  try 0x400805e4
  21.20s  try 0x400805e4
  21.23s  try 0x400805e4
  21.26s  try 0x400805e4
  21.29s  try 0x400805e4
  21.32s  try 0x400805e4
  21.35s  try 0x400805e4
  21.38s  try 0x400805e4
  21.41s  try 0x400805e4
  21.44s  try 0x400805e4
  21.47s  try 0x400805e4
  21.50s  try 0x400805e4
  21.53s  try 0x400805e4
  21.56s  try 0x400805e4
  21.60s  try 0x400805e4
  21.62s  try 0x400805e4
  21.65s  try 0x400805e4
  21.68s  try 0x400805e4
  21.71s  try 0x400805e4
  21.74s  try 0x400805e4
  21.77s  try 0x400805e4
  21.80s  try 0x400805e4
  21.83s  try 0x400805e4
  21.86s  try 0x400805e4
  21.89s  try 0x400805e4
  21.92s  try 0x400805e4
  21.95s  try 0x400805e4
  21.98s  try 0x400805e4
  22.01s  try 0x400805e4
  22.04s  try 0x400805e4
  22.07s  try 0x400805e4
  22.10s  try 0x400805e4
  22.13s  try 0x400805e4
  22.16s  try 0x400805e4
  22.19s  try 0x400805e4
  22.22s  try 0x400805e4
  22.25s  try 0x400805e4
  22.28s  try 0x400805e4
  22.31s  try 0x400805e4
  22.34s  try 0x400805e4
  22.38s  try 0x400805e4
  22.41s  try 0x400805e4
  22.44s  try 0x400805e4
  22.46s  try 0x400805e4
  22.49s  try 0x400805e4
  22.52s  try 0x400805e4
  22.55s  try 0x400805e4
  22.58s  try 0x400805e4
  22.61s  try 0x400805e4
  22.64s  try 0x400805e4
  22.67s  try 0x400805e4
  22.70s  try 0x400805e4
  22.73s  try 0x400805e4
  22.76s  try 0x400805e4
  22.79s  try 0x400805e4
  22.81s  try 0x400805e4
  22.84s  try 0x400805e4
  22.87s  try 0x400805e4
  22.90s  try 0x400805e4
  22.93s  try 0x400805e4
  22.96s  try 0x400805e4
  22.99s  try 0x400805e4
  23.02s  try 0x400805e4
  23.05s  try 0x400805e4
  23.08s  try 0x400805e4
  23.12s  try 0x400805e4
  23.15s  try 0x400805e4
  23.15s  try 0x400805e4
  23.18s  try 0x400805e4
  23.21s  try 0x400805e4
  23.25s  try 0x400805e4
  23.28s  try 0x400805e4
  23.31s  try 0x400805e4
  23.34s  try 0x400805e4
  23.37s  try 0x400805e4
  23.40s  try 0x400805e4
  23.43s  try 0x400805e4
  23.46s  try 0x400805e4
  23.49s  try 0x400805e4
  23.52s  try 0x400805e4
  23.55s  try 0x400805e4
  23.58s  try 0x400805e4
  23.61s  try 0x400805e4
  23.64s  try 0x400805e4
  23.66s  try 0x400805e4
  23.69s  try 0x400805e4
  23.72s  try 0x400805e4
  23.75s  try 0x400805e4
  23.79s  try 0x400805e4
  23.82s  try 0x400805e4
  23.82s  try 0x400805e4
  23.85s  try 0x400805e4
  23.88s  try 0x400805e4
  23.91s  try 0x400805e4
  23.94s  try 0x400805e4
  23.97s  try 0x400805e4
  24.00s  try 0x400805e4
  24.03s  try 0x400805e4
  24.07s  try 0x400805e4
  24.10s  try 0x400805e4
  24.12s  try 0x400805e4
  24.15s  try 0x400805e4
  24.18s  try 0x400805e4
  24.21s  try 0x400805e4
  24.24s  try 0x400805e4
  24.25s  try 0x400805e4
  24.28s  try 0x400805e4
  24.31s  try 0x400805e4
  24.34s  try 0x400805e4
  24.37s  try 0x400805e4
  24.40s  try 0x400805e4
  24.43s  try 0x400805e4
  24.46s  try 0x400805e4
  24.49s  try 0x400805e4
  24.50s  try 0x400805e4
  24.53s  try 0x400805e4
  24.56s  try 0x400805e4
  24.59s  try 0x400805e4
  24.59s  try 0x400805e4
  24.62s  try 0x400805e4
  24.65s  try 0x400805e4
  24.68s  try 0x400805e4
  24.71s  try 0x400805e4
  24.74s  try 0x400805e4
  24.77s  try 0x400805e4
  24.80s  try 0x400805e4
  24.83s  try 0x400805e4
  24.84s  try 0x400805e4
  24.87s  try 0x400805e4
  24.90s  try 0x400805e4
  24.93s  try 0x400805e4
  24.96s  try 0x400805e4
  24.98s  try 0x400805e4
  25.01s  try 0x400805e4
  25.05s  try 0x400805e4
  25.08s  try 0x400805e4
  25.11s  try 0x400805e4
  25.13s  try 0x400805e4
  25.16s  try 0x400805e4
  25.19s  try 0x400805e4
  25.22s  try 0x400805e4
  25.25s  try 0x400805e4
  25.27s  try 0x400805e4
  25.30s  try 0x400805e4
  25.33s  try 0x400805e4
  25.36s  try 0x400805e4
  25.39s  try 0x400805e4
  25.39s  try 0x400805e4
  25.42s  try 0x400805e4
  25.45s  try 0x400805e4
  25.48s  try 0x400805e4
  25.51s  try 0x400805e4
  25.54s  try 0x400805e4
  25.57s  try 0x400805e4
  25.60s  try 0x400805e4
  25.63s  try 0x400805e4
  25.66s  try 0x400805e4
  25.68s  try 0x400805e4
  25.71s  try 0x400805e4
  25.74s  try 0x400805e4
  25.77s  try 0x400805e4
  25.80s  try 0x400805e4
  25.80s  try 0x400805e4
  25.83s  try 0x400805e4
  25.86s  try 0x400805e4
  25.90s  try 0x400805e4
  25.93s  try 0x400805e4
  25.96s  try 0x400805e4
  25.99s  try 0x400805e4
  26.02s  try 0x400805e4
  26.05s  try 0x400805e4
  26.08s  try 0x400805e4
  26.08s  try 0x400805e4
  26.11s  try 0x400805e4
  26.14s  try 0x400805e4
  26.17s  try 0x400805e4
  26.20s  try 0x400805e4
  26.23s  try 0x400805e4
  26.26s  try 0x400805e4
  26.29s  try 0x400805e4
  26.32s  try 0x400805e4
  26.35s  try 0x400805e4
  26.38s  try 0x400805e4
  26.41s  try 0x400805e4
  26.44s  try 0x400805e4
  26.47s  try 0x400805e4
  26.49s  try 0x400805e4
  26.52s  try 0x400805e4
  26.55s  try 0x400805e4
  26.58s  try 0x400805e4
  26.61s  try 0x400805e4
  26.64s  try 0x400805e4
  26.67s  try 0x400805e4
  26.70s  try 0x400805e4
  26.74s  try 0x400805e4
  26.77s  try 0x400805e4
  26.80s  try 0x400805e4
  26.81s  try 0x400805e4
  26.84s  try 0x400805e4
  26.87s  try 0x400805e4
  26.90s  try 0x400805e4
  26.93s  try 0x400805e4
  26.96s  try 0x400805e4
  26.99s  try 0x400805e4
  27.02s  try 0x400805e4
  27.05s  try 0x400805e4
  27.08s  try 0x400805e4
  27.11s  try 0x400805e4
  27.14s  try 0x400805e4
  27.14s  try 0x400805e4
  27.17s  try 0x400805e4
  27.20s  try 0x400805e4
  27.23s  try 0x400805e4
  27.27s  try 0x400805e4
  27.30s  try 0x400805e4
  27.33s  try 0x400805e4
  27.36s  try 0x400805e4
  27.39s  try 0x400805e4
  27.42s  try 0x400805e4
  27.45s  try 0x400805e4
  27.48s  try 0x400805e4
  27.51s  try 0x400805e4
  27.51s  try 0x400805e4
  27.54s  try 0x400805e4
  27.57s  try 0x400805e4
  27.60s  try 0x400805e4
  27.63s  try 0x400805e4
  27.66s  try 0x400805e4
  27.69s  try 0x400805e4
  27.72s  try 0x400805e4
  27.75s  try 0x400805e4
  27.78s  try 0x400805e4
  27.81s  try 0x400805e4
  27.82s  try 0x400805e4
  27.85s  try 0x400805e4
  27.88s  try 0x400805e4
  27.91s  try 0x400805e4
  27.94s  try 0x400805e4
  27.97s  try 0x400805e4
  28.00s  try 0x400805e4
  28.03s  try 0x400805e4
  28.06s  try 0x400805e4
  28.09s  try 0x400805e4
  28.09s  try 0x400805e4
  28.12s  try 0x400805e4
  28.15s  try 0x400805e4
  28.18s  try 0x400805e4
  28.21s  try 0x400805e4
  28.24s  try 0x400805e4
  28.27s  try 0x400805e4
  28.30s  try 0x400805e4
  28.34s  try 0x400805e4
  28.37s  try 0x400805e4
  28.40s  try 0x400805e4
  28.43s  try 0x400805e4
  28.46s  try 0x400805e4
  28.49s  try 0x400805e4
  28.52s  try 0x400805e4
  28.55s  try 0x400805e4
  28.58s  try 0x400805e4
  28.61s  try 0x400805e4
  28.64s  try 0x400805e4
  28.67s  try 0x400805e4
  28.70s  try 0x400805e4
  28.73s  try 0x400805e4
  28.76s  try 0x400805e4
  28.79s  try 0x400805e4
  28.82s  try 0x400805e4
  28.85s  try 0x400805e4
  28.88s  try 0x400805e4
  28.91s  try 0x400805e4
  28.94s  try 0x400805e4
  28.97s  try 0x400805e4
  29.00s  try 0x400805e4
  29.03s  try 0x400805e4
  29.06s  try 0x400805e4
  29.09s  try 0x400805e4
  29.12s  try 0x400805e4
  29.15s  try 0x400805e4
  29.18s  try 0x400805e4
  29.22s  try 0x400805e4
  29.25s  try 0x400805e4
  29.28s  try 0x400805e4
  29.31s  try 0x400805e4
  29.34s  try 0x400805e4
  29.37s  try 0x400805e4
  29.40s  try 0x400805e4
  29.43s  try 0x400805e4
  29.46s  try 0x400805e4
  29.49s  try 0x400805e4
  29.52s  try 0x400805e4
  29.55s  try 0x400805e4
  29.58s  try 0x400805e4
  29.61s  try 0x400805e4
  29.64s  try 0x400805e4
  29.67s  try 0x400805e4
  29.70s  try 0x400805e4
  29.73s  try 0x400805e4
  29.73s  try 0x400805e4
  29.76s  try 0x400805e4
  29.79s  try 0x400805e4
  29.82s  try 0x400805e4
  29.85s  try 0x400805e4
  29.89s  try 0x400805e4
  29.92s  try 0x400805e4
  29.93s  try 0x400805e4
  29.97s  try 0x400805e4
  30.00s  try 0x400805e4
  30.03s  try 0x400805e4
  30.06s  try 0x400805e4
  30.09s  try 0x400805e4
  30.09s  try 0x400805e4
  30.12s  try 0x400805e4
  30.15s  try 0x400805e4
  30.18s  try 0x400805e4
  30.21s  try 0x400805e4
  30.24s  try 0x400805e4
  30.27s  try 0x400805e4
  30.28s  try 0x400805e4
  30.31s  try 0x400805e4
  30.34s  try 0x400805e4
  30.37s  try 0x400805e4
  30.40s  try 0x400805e4
  30.43s  try 0x400805e4
  30.46s  try 0x400805e4
  30.49s  try 0x400805e4
  30.52s  try 0x400805e4
  30.55s  try 0x400805e4
  30.58s  try 0x400805e4
  30.61s  try 0x400805e4
  30.64s  try 0x400805e4
  30.66s  try 0x400805e4
  30.69s  try 0x400805e4
  30.72s  try 0x400805e4
  30.75s  try 0x400805e4
  30.78s  try 0x400805e4
  30.81s  try 0x400805e4
  30.84s  try 0x400805e4
  30.87s  try 0x400805e4
  30.90s  try 0x400805e4
  30.93s  try 0x400805e4
  30.96s  try 0x400805e4
  30.99s  try 0x400805e4
  31.02s  try 0x400805e4
  31.05s  try 0x400805e4
  31.08s  try 0x400805e4
  31.12s  try 0x400805e4
  31.15s  try 0x400805e4
  31.18s  try 0x400805e4
  31.21s  try 0x400805e4
  31.24s  try 0x400805e4
  31.27s  try 0x400805e4
  31.30s  try 0x400805e4
  31.33s  try 0x400805e4
  31.36s  try 0x400805e4
  31.39s  try 0x400805e4
  31.42s  try 0x400805e4
  31.45s  try 0x400805e4
  31.48s  try 0x400805e4
  31.51s  try 0x400805e4
  31.54s  try 0x400805e4
  31.57s  try 0x400805e4
  31.60s  try 0x400805e4
  31.63s  try 0x400805e4
  31.66s  try 0x400805e4
  31.69s  try 0x400805e4
  31.72s  try 0x400805e4
  31.75s  try 0x400805e4
  31.75s  try 0x400805e4
  31.78s  try 0x400805e4
  31.81s  try 0x400805e4
  31.84s  try 0x400805e4
  31.88s  try 0x400805e4
  31.91s  try 0x400805e4
  31.94s  try 0x400805e4
  31.97s  try 0x400805e4
  32.00s  try 0x400805e4
  32.03s  try 0x400805e4
  32.06s  try 0x400805e4
  32.09s  try 0x400805e4
  32.12s  try 0x400805e4
  32.15s  try 0x400805e4
  32.15s  try 0x400805e4
  32.18s  try 0x400805e4
  32.21s  try 0x400805e4
  32.24s  try 0x400805e4
  32.27s  try 0x400805e4
  32.31s  try 0x400805e4
  32.34s  try 0x400805e4
  32.36s  try 0x400805e4
  32.39s  try 0x400805e4
  32.42s  try 0x400805e4
  32.45s  try 0x400805e4
  32.48s  try 0x400805e4
  32.51s  try 0x400805e4
  32.54s  try 0x400805e4
  32.54s  try 0x400805e4
  32.57s  try 0x400805e4
  32.60s  try 0x400805e4
  32.63s  try 0x400805e4
  32.66s  try 0x400805e4
  32.69s  try 0x400805e4
  32.72s  try 0x400805e4
  32.75s  try 0x400805e4
  32.78s  try 0x400805e4
  32.81s  try 0x400805e4
  32.84s  try 0x400805e4
  32.87s  try 0x400805e4
  32.90s  try 0x400805e4
  32.93s  try 0x400805e4
  32.96s  try 0x400805e4
  32.97s  try 0x400805e4
  33.00s  try 0x400805e4
  33.03s  try 0x400805e4
  33.06s  try 0x400805e4
  33.09s  try 0x400805e4
  33.12s  try 0x400805e4
  33.15s  try 0x400805e4
  33.18s  try 0x400805e4
  33.21s  try 0x400805e4
  33.24s  try 0x400805e4
  33.27s  try 0x400805e4
  33.30s  try 0x400805e4
  33.30s  try 0x400805e4
  33.33s  try 0x400805e4
  33.36s  try 0x400805e4
  33.39s  try 0x400805e4
  33.42s  try 0x400805e4
  33.45s  try 0x400805e4
  33.48s  try 0x400805e4
  33.52s  try 0x400805e4
  33.55s  try 0x400805e4
  33.58s  try 0x400805e4
  33.61s  try 0x400805e4
  33.64s  try 0x400805e4
  33.67s  try 0x400805e4
  33.70s  try 0x400805e4
  33.73s  try 0x400805e4
  33.76s  try 0x400805e4
  33.79s  try 0x400805e4
  33.82s  try 0x400805e4
  33.85s  try 0x400805e4
  33.88s  try 0x400805e4
  33.91s  try 0x400805e4
  33.94s  try 0x400805e4
  33.97s  try 0x400805e4
  34.00s  try 0x400805e4
  34.03s  try 0x400805e4
  34.06s  try 0x400805e4
  34.09s  try 0x400805e4
  34.12s  try 0x400805e4
  34.15s  try 0x400805e4
  34.18s  try 0x400805e4
  34.21s  try 0x400805e4
  34.24s  try 0x400805e4
  34.27s  try 0x400805e4
